"";"idno";"INTNUM1";"rowsum"
"1356";2172;8187;11756171,0484953
"127";182;15018;11767529,7660027
"1654";2653;20062;11768476,8200086
"1459";2343;6100;11768982,0117
"26";39;19034;11791475,6508692
"610";1062;1071;11792623,9369226
"293";491;29090;11796110,7155576
"1376";2205;39052;11797309,3766852
"405";716;25024;11814482,737516
"440";781;15050;11814899,6312846
"815";1375;15044;11839503,6734211
"955";1572;18064;11845430,0099196
"317";546;21082;11852436,4479018
"382";662;20070;11861282,5179315
"936";1538;18013;11873380,5743113
"1188";1908;10108;11878603,4051718
"595";1041;21040;11888124,6775754
"1144";1848;3010;11891751,5725309
"1579";2528;9044;11906216,0502757
"223";359;23048;11913325,8099196
"557";977;8250;11931668,4134804
"874";1457;11078;11945643,3547267
"1037";1686;3174;12028764,0360324
"34";49;18026;12044084,306062
"1635";2618;21041;12062154,4022045
"1437";2296;11082;12089110,8176347
"790";1339;3165;12118823,7007208
"596";1042;21040;12132625,9416704
"622";1081;1014;12139921,949979
"524";929;38074;12149981,2556169
"1301";2083;39020;12227148,5754982
"1121";1816;2005;12279136,9695635
"1327";2121;30002;12286271,9019077
"1484";2386;3132;12291709,7214923
"913";1509;12031;12313097,9642223
"1667";2671;2002;12313612,3001273
"182";270;24094;12322845,0200086
"118";169;7008;12351602,0639255
"1443";2307;11013;12393940,3262401
"360";628;25035;12415753,2692668
"324";560;21033;12430677,2603647
"409";720;25024;12431660,9689701
"553";973;8250;12434565,4211956
"1074";1745;12045;12482021,9713439
"1675";2682;9093;12489839,6870709
"1020";1664;8258;12491331,401611
"753";1275;39003;12496115,8686733
"459";805;22089;12506342,9167445
"214";334;21017;12542300,4781689
"1431";2287;11013;12552271,0591778
"159";236;10092;12555515,7891481
"1049";1706;8268;12571411,474608
"260";427;25024;12572322,1873677
"1662";2664;19003;12604187,2253499
"651";1133;2074;12613816,8004241
"77";105;30027;12625609,907249
"823";1385;11030;12627781,1725309
"114";164;7008;12627815,3642223
"1270";2033;9061;12640686,5327683
"1236";1987;9082;12671156,3250531
"142";207;18038;12682935,8437475
"1332";2126;2011;12683357,7019077
"1045";1699;8254;12689962,0306911
"992";1625;10081;12699861,8027979
"509";899;39060;12713907,05443
"74";98;15051;12730220,3879612
"416";736;20044;12733045,7422638
"291";487;20022;12740642,2568039
"510";900;7008;12748781,5137772
"207";317;25053;12754428,7832134
"335";575;21033;12754667,3867742
"1563";2504;10103;12759958,6312846
"439";780;15050;12762982,2289107
"328";565;26015;12766990,6027979
"1289";2067;25056;12771412,0395932
"857";1429;9063;12783833,7232727
"356";622;25035;12784996,5410769
"1165";1878;2011;12789530,8965665
"667";1154;10091;12804298,6704537
"744";1262;39003;12814025,106062
"1348";2162;8187;12822339,4027979
"1364";2187;39022;12830929,6579908
"1538";2467;12044;12871997,2069522
"86";121;19061;12874821,601611
"1300";2080;39059;12893289,3244597
"1345";2157;9074;12943697,012887
"305";520;25018;12956720,5944893
"108";157;7008;12974090,9066555
"722";1228;3200;12988730,664519
"986";1615;10082;13055204,4864775
"487";858;10017;13073921,3909285
"523";928;38074;13096194,1019077
"1043";1695;8265;13097416,4182282
"1549";2483;3104;13098055,2164478
"185";275;25065;13114951,5838068
"241";400;25106;13118072,2585843
"200";303;21021;13176073,6176347
"1018";1661;8258;13209882,0674864
"914";1510;12031;13215511,4888514
"525";931;38074;13254096,0953796
"346";605;25072;13254381,6734211
"1505";2417;4056;13298037,7891481
"206";316;25053;13301464,3404834
"656";1139;11007;13307837,3885546
"1318";2110;30002;13310319,138703
"420";747;4216;13317915,25443
"1534";2460;12044;13333129,1191184
"1646";2636;6049;13353464,6182282
"1491";2397;3023;13360276,7208988
"40";56;10080;13445564,9452312
"718";1220;1030;13466608,8010175
"934";1535;10050;13486572,6953795
"811";1371;15044;13581214,7547267
"14";18;19034;13581515,0906318
"848";1417;11008;13582351,981433
"1280";2049;9099;13582643,390335
"235";384;25004;13630851,9743113
"1215";1952;4213;13637552,5232727
"331";568;21033;13656105,1108098
"1578";2527;9044;13661978,3078425
"497";882;9085;13716465,9369226
"1592";2546;22052;13725031,201611
"598";1044;37020;13726693,558881
"1051";1709;8254;13749496,8864775
"283";469;23054;13819474,1547267
"1276";2040;9099;13830988,8051718
"371";646;25131;13857940,9137772
"39";55;10080;13886880,4579908
"397";697;22025;13998377,7185249
"828";1390;11030;14009038,1315813
"1583";2533;9044;14016235,0176347
"243";402;25106;14023875,9292074
"1594";2550;22052;14024262,9594745
"766";1296;3117;14025926,9493855
"922";1521;12046;14095841,6283172
"354";620;25035;14102596,8045784
"1402";2240;15043;14174466,6924122
"1259";2019;19051;14181624,9030947
"274";455;23054;14189941,5416704
"558";978;10074;14205996,0407801
"1605";2576;25042;14251816,69716
"124";176;15018;14253995,2799493
"1106";1795;6007;14281519,190335
"167";248;24094;14291004,8336585
"738";1248;6049;14327500,4852905
"569";1002;6049;14336627,2585843
"429";764;37001;14383347,3493855
"1114";1808;12046;14389465,8336585
"1021";1665;8258;14396236,5404834
"1469";2358;38048;14419996,6823232
"246";411;25024;14429350,095973
"759";1287;37022;14431215,8306911
"1684";2692;9091;14455607,8805428
"130";187;30018;14467197,612887
"1381";2211;39052;14469467,034252
"454";798;22089;14504844,3986436
"627";1093;1014;14555981,0894448
"1413";2256;25155;14583933,749979
"799";1356;26025;14633985,5007208
"1194";1920;10108;14644036,7191184
"609";1061;1071;14655693,4597712
"1604";2573;25042;14662010,2010175
"368";641;25131;14678353,5731244
"985";1613;10120;14684500,9030947
"464";813;39051;14685297,3357356
"873";1456;11078;14687304,8793558
"806";1365;26025;14689213,8870709
"318";547;23011;14710444,7654092
"252";418;25024;14722240,3381095
"1253";2012;23085;14731941,4484953
"1542";2475;3104;14732445,3078425
"529";940;22052;14765180,3719374
"590";1032;21040;14775011,3333617
"822";1384;11030;14784063,4953795
"703";1200;15007;14795643,6188217
"73";97;15051;14824279,0401867
"336";581;26015;14914744,9309879
"1002";1638;30016;14922949,9013143
"424";756;4216;15032105,4419671
"1284";2057;25056;15098156,0140739
"989";1619;10082;15136264,4152609
"69";92;15047;15156011,8573974
"921";1520;12046;15191498,5743113
"1513";2433;38038;15200472,7321748
"1295";2073;39059;15269609,391522
"547";965;8234;15281769,8413736
"264";432;25024;15383509,0479018
"795";1350;3110;15475886,958881
"827";1389;11033;15491312,2710472
"536";951;22052;15491352,958881
"1683";2691;9091;15508994,1090294
"310";537;23011;15527527,1381095
"1127";1823;2005;15533414,7933024
"834";1399;15015;15615600,9535398
"1176";1893;4050;15651279,9938959
"1252";2011;23085;15654300,6265368
"1159";1872;3010;15657661,7968632
"626";1092;1040;15661730,2004241
"1655";2654;20062;15690468,5298009
"434";773;15050;15705002,3956763
"253";419;25024;15751701,0781689
"1163";1876;2011;15752891,9725309
"139";200;18038;15768904,0395932
"31";45;18026;15807869,2306911
"1148";1855;3011;15809961,7303944
"1415";2259;25155;15829010,1381095
"1016";1659;8258;15856533,0200086
"537";952;10080;15874350,4906318
"418";743;22025;16031332,9938959
"719";1221;1030;16064035,9422638
"240";395;25106;16125176,9891481
"23";31;19034;16136861,927427
"239";393;25106;16156656,5565071
"226";363;23048;16160880,4170413
"414";732;20044;16163051,8953795
"164";244;10092;16163069,3950828
"704";1203;15007;16167231,2787623
"1293";2071;39059;16194832,475795
"1344";2155;9074;16204901,1927089
"1078";1750;12045;16205054,5553202
"428";762;37001;16216167,4259433
"1055";1715;8265;16254677,6532431
"1677";2685;9091;16269576,9339552
"93";132;19021;16298696,874608
"1162";1875;2011;16304230,8324715
"449";793;1071;16306020,8930057
"546";964;10080;16365342,6324715
"1326";2119;30002;16390167,2277238
"619";1074;1040;16409013,938703
"199";302;21021;16423021,1042816
"1254";2013;23085;16466498,0799493
"460";808;22089;16506522,0241629
"855";1427;9063;16519778,0579908
"451";795;1071;16535530,4289107
"1353";2169;8187;16539023,5541333
"1680";2688;9091;16545234,2829166
"347";607;25072;16656235,2514626
"818";1379;15044;16657674,0099196
"344";602;25072;16660046,8223825
"59";80;15047;16690759,034252
"9";11;6049;16694364,191522
"196";298;21021;16699356,4449344
"224";360;23048;16714976,6378128
"1317";2106;18040;16721407,3760917
"98";141;19002;16747521,0734211
"615";1067;1040;16764933,517338
"1663";2665;19003;16768088,5523528
"180";266;24094;16771077,5956763
"452";796;22089;16777388,4093261
"1085";1757;12045;16786475,3808395
"388";671;20070;16789288,0271303
"1167";1880;2011;16802634,3066555
"35";50;18026;16831517,1422638
"948";1560;3156;16842748,9944893
"1406";2246;15043;16852737,1167445
"646";1119;39025;16866854,9226793
"36";51;18026;16872509,3001273
"492";875;9085;16892361,4158543
"1355";2171;8187;16892479,6259433
"480";844;10017;16901516,7404834
"395";695;22025;16902117,9108098
"1122";1817;2005;16902957,6318781
"780";1317;3165;16903637,1404834
"1136";1836;3010;16908503,9541333
"1569";2514;3104;16919714,5422638
"13";16;19034;16922769,3660027
"1580";2529;9044;16931622,7719374
"415";733;20044;16935038,0556169
"1573";2519;3104;16939657,6413736
"270";447;20037;16950542,358881
"1331";2125;2011;16963057,9606614
"299";504;20022;16963227,7754982
"1476";2375;3132;16974441,2793558
"1616";2594;8262;16977403,1197119
"1321";2114;30002;16986184,0069523
"110";159;7008;17000038,7790591
"1440";2302;11013;17005555,1108098
"197";300;21021;17012450,5944893
"1383";2214;1086;17024034,7826199
"247";412;25024;17045968,4093261
"408";719;25024;17046709,8639255
"1232";1981;9082;17059095,0449344
"1407";2247;15043;17090643,0324715
"359";627;20039;17118382,4253499
"332";569;21033;17163851,990335
"113";162;7008;17197502,6603647
"284";471;23038;17212458,7938959
"785";1330;3165;17219384,8918187
"756";1281;37022;17247866,4496822
"574";1010;1060;17255922,4787623
"1365";2188;39022;17256532,0057653
"1339";2134;2011;17258764,1956763
"314";542;21082;17277299,3131837
"193";290;21021;17294061,1404834
"944";1550;3156;17315563,6146674
"135";195;30018;17337481,1351422
"1213";1948;4134;17410004,3873677
"1429";2281;11013;17538348,874608
"1205";1936;8102;17554425,9808395
"1265";2026;19051;17560201,0372193
"1362";2183;9035;17608250,7950828
"852";1423;9063;17615131,7844003
"398";699;22025;17620122,2366258
"1632";2615;10106;17627167,8407801
"865";1444;11092;17650773,9149641
"1302";2086;39020;17670701,3933024
"386";669;20070;17687005,0146674
"1504";2416;4050;17699533,8176347
"808";1368;15044;17805450,4010175
"1492";2400;3153;17819990,2894448
"1475";2370;3171;17844025,7446377
"840";1406;15015;17856638,5766852
"6";7;6049;17861066,3749048
"888";1478;10086;17886467,3327683
"639";1110;39025;17899324,8093261
"1629";2610;10106;17945683,4941926
"438";779;15050;17954226,1493855
"254";420;25024;17958343,644341
"465";814;39051;17970590,7256466
"966";1584;10090;17970690,5185249
"437";778;15050;17971888,6538365
"1059";1721;8268;17974631,0995339
"1230";1979;9082;17982513,4526496
"716";1218;1030;17988605,25443
"641";1113;39025;18006132,4603647
"161";240;10092;18037327,9968632
"984";1612;10120;18038998,7648158
"696";1190;3115;18047309,1256466
"1630";2613;10106;18184077,0419671
"1192";1915;10108;18226021,9511659
"797";1354;3110;18304699,5404834
"1319";2111;30002;18305911,85443
"1682";2690;9093;18335051,3553202
"1186";1906;10108;18355865,927427
"334";573;21033;18407927,9944893
"1361";2182;9035;18429663,2924122
"1467";2355;6100;18444964,5980502
"341";593;25072;18500068,0366258
"1673";2679;2002;18586134,7909285
"977";1599;9022;18589257,0389997
"1380";2210;39052;18709322,5772787
"1379";2209;39052;18747843,8603647
"570";1005;1059;18814211,5844003
"623";1083;1071;18822234,2769819
"1454";2334;6100;18872951,2668929
"24";32;19034;18876112,781433
"400";711;23032;18904863,3642223
"515";908;7008;18915659,833065
"2";3;6049;18933640,5102163
"1124";1819;2005;18935049,4716407
"1075";1746;12045;18941583,6324715
"351";614;20039;18983572,4591778
"1564";2505;10103;19024259,9784656
"361";629;20039;19039882,8265368
"907";1502;12031;19050710,6211956
"1411";2253;25155;19069844,5143707
"363";633;25131;19079758,2841036
"490";871;10155;19082592,8817297
"1111";1804;12046;19168679,3493855
"269";446;29022;19172089,3511659
"1132";1832;2005;19179925,065706
"1151";1859;3011;19210349,3725309
"1058";1720;8265;19370123,5220858
"1651";2643;20062;19371928,3885546
"993";1626;10081;19382131,4105131
"296";496;29090;19383398,4639255
"600";1046;37020;19497561,0300977
"1138";1838;3010;19559344,9149641
"1334";2129;2011;19584611,9849938
"1070";1737;8118;19599970,201611
"994";1627;10081;19617471,128614
"1012";1655;8258;19625419,4324715
"1009";1651;8258;19631591,938703
"244";403;25106;19638051,5232727
"580";1018;1060;19642614,0585843
"747";1266;39003;19670052,275795
"1495";2404;3153;19671857,9345487
"670";1157;10091;19674326,4609582
"292";490;29090;19674866,1737178
"765";1295;3038;19688994,9131837
"702";1199;15007;19690579,8223825
"538";953;10080;19695438,6289107
"57";75;10039;19702328,4366258
"1080";1752;12045;19717246,3197119
"833";1398;15015;19778606,0259433
"498";883;9085;19793572,5197119
"549";969;8250;19883512,1339552
"516";912;7008;20005190,0591778
"222";358;23048;20010699,8484953
"737";1247;6049;20037210,5838069
"624";1087;1054;20038676,9660027
"189";283;25065;20051236,8366258
"66";88;15047;20075662,7256466
"1277";2045;9099;20120792,8514626
"1010";1652;8258;20122429,7737178
"987";1616;10082;20124003,0918187
"1207";1938;8102;20131265,7796525
"1191";1914;10108;20131780,0900383
"500";886;9085;20159031,8401867
"752";1272;39003;20179900,0140739
"163";243;10092;20183802,0318781
"1115";1809;12046;20201307,3078425
"807";1367;26025;20237054,0490888
"730";1238;6049;20240396,5428573
"788";1335;3165;20255826,7576941
"174";257;24094;20280752,1950828
"1064";1728;8265;20305826,8668929
"1256";2015;23085;20374582,033065
"632";1101;22052;20398962,5517594
"1266";2028;19051;20411062,358881
"1638";2622;21041;20427725,2930057
"586";1024;1059;20516964,3025012
"544";962;10080;20540989,685884
"1150";1858;3010;20562688,927427
"1433";2291;11082;20646345,9398899
"1322";2115;30002;20690743,2662994
"1032";1680;3174;20698541,1725309
"847";1416;11008;20703965,6912252
"1480";2380;3171;20706998,3576941
"1275";2039;9099;20714323,8686733
"290";486;20022;20725413,864519
"126";181;15018;20727855,0680798
"1281";2053;9061;20732810,507249
"531";942;22052;20740429,507249
"201";305;21021;20751175,7220858
"100";143;19002;20752291,4022045
"145";215;38060;20769893,033065
"1501";2413;4050;20771527,8799493
"733";1243;6049;20772836,9096229
"1185";1905;10108;20777788,9446377
"573";1008;1060;20782089,3553202
"1240";1991;9082;20791085,8995339
"319";548;21082;20801755,4912252
"1258";2018;19051;20819302,8087327
"1242";1994;19002;20819822,4283172
"383";663;20070;20897923,6033914
"421";750;4216;20906834,0176347
"1239";1990;9082;20928835,9885546
"427";761;37001;20948598,8241629
"821";1383;11033;20954052,0336585
"1522";2447;38064;21014421,8621451
"1647";2638;6049;21040346,8639255
"954";1567;18064;21055410,781433
"1120";1815;2005;21151763,5155576
"1359";2177;9035;21339059,5422638
"1212";1946;4213;21428933,3553202
"279";461;23038;21677080,7529463
"413";730;20044;21984000,2449344
"198";301;21021;21985663,7855873
"221";355;23048;22109277,7404834
"575";1011;1060;22182950,4479018
"952";1565;18064;22188403,9232727
"862";1436;11092;22197513,0793558
"391";682;20041;22225102,728614
"1387";2221;1086;22256862,5351422
"468";819;39051;22259928,5737178
"64";85;15050;22291961,3529463
"423";754;4216;22309990,1167445
"905";1500;12031;22314009,4146674
"956";1573;18064;22315234,8211956
"412";729;20044;22321747,7523528
"273";454;23054;22340377,1885546
"760";1289;37022;22371938,3933024
"1094";1778;1030;22391906,3375161
"1047";1703;8265;22462161,4194152
"276";458;23038;22621669,2484953
"1346";2158;9074;22770974,243154
"1360";2181;9035;22812659,8039849
"935";1537;18013;22888015,6947861
"1408";2248;15043;22930386,9042816
"920";1519;12000;22936621,4223825
"743";1258;39003;22959769,0093261
"522";927;38074;22960206,5832134
"683";1172;38041;22968873,3749048
"1658";2658;19003;22974712,2306911
"551";971;8250;22975558,3879611
"945";1556;3156;22979116,960068
"456";801;22089;22989697,8407801
"1175";1892;4114;22993541,8117
"649";1131;2074;23016383,790335
"1116";1811;2005;23027233,65443
"1656";2656;19003;23041372,3226793
"1343";2154;9074;23043956,4075457
"84";115;30027;23048233,25443
"594";1040;21040;23048816,0057653
"723";1229;3130;23049558,7885546
"277";459;23054;23052537,2395932
"882";1467;3089;23070356,0093261
"810";1370;15044;23091307,9298009
"238";391;25004;23118404,2870709
"370";644;25131;23121481,2164478
"1373";2200;39052;23123382,0651125
"1435";2294;11082;23191504,5452312
"939";1542;18013;23311309,3772787
"107";151;19061;23353353,465706
"750";1270;39003;23373483,0354389
"931";1531;10039;23375611,4823232
"875";1458;11078;23383793,6407801
"37";53;10080;23409222,2787623
"1543";2476;3104;23419987,9772787
"1409";2249;15043;23453773,7262401
"1389";2223;1086;23534403,5446377
"887";1477;10086;23550712,4633321
"829";1391;11030;23580166,9909285
"45";62;10080;23592591,0455279
"562";984;10073;23595061,6378128
"665";1152;10091;23608624,4508692
"304";513;25018;23627622,1090294
"282";468;23054;23655803,822976
"1255";2014;23085;23663444,5897416
"640";1112;39025;23695213,6283172
"1092";1771;1030;23718483,1820264
"485";855;10017;23720400,0354389
"1063";1727;8118;23723081,5671896
"512";903;7008;23732088,9731244
"543";960;10080;23740673,5321748
"974";1596;9022;23740923,9410769
"1278";2046;9061;23765201,5844003
"242";401;25106;23776800,8888514
"1644";2633;6049;23777329,0063588
"876";1459;3089;23782191,8194152
"1352";2168;8187;23811125,8366258
"303";512;25018;23826662,0069522
"1650";2642;21040;23829702,0829166
"431";766;37001;23846698,7327683
"128";183;30018;23862774,0900383
"1024";1668;15055;23868061,4336585
"1418";2262;25155;23895019,5944893
"1311";2097;18040;23909450,7950828
"1442";2306;11085;23929475,0674864
"178";264;24094;23946037,1416703
"1593";2547;22052;23970198,6063588
"27";40;18026;23992332,6894448
"1288";2066;25056;24006881,9636288
"1371";2198;39022;24013321,4793558
"457";803;22089;24024841,2591778
"1184";1904;10108;24030479,2265368
"709";1208;15007;24037319,1879611
"381";660;20070;24042149,1772787
"1676";2683;9091;24044242,790335
"1011";1654;8258;24057930,6603647
"1377";2207;39052;24072508,444341
"1550";2484;3104;24089957,6734211
"895";1489;10039;24094104,8318781
"559";979;10073;24099562,8081392
"942";1547;18013;24102921,706062
"885";1470;3089;24112587,685884
"854";1426;9063;24118153,6069523
"258";425;25024;24126045,0983469
"345";604;25072;24223847,3078425
"901";1496;10039;24344515,8562104
"1390";2224;1086;24409076,2882579
"675";1163;38041;24532258,0182282
"76";103;15050;24546748,8870709
"1350";2166;8187;24553724,6888514
"1320";2113;30002;24560365,8419671
"856";1428;9063;24567053,9452312
"953";1566;18064;24573125,8033914
"669";1156;10091;24573832,8437475
"1068";1734;8265;24585108,170157
"918";1517;12000;24585253,7986436
"735";1245;6049;24598612,7398899
"1146";1851;3010;24615254,1565071
