"";"idno";"INTNUM1";"rowsum"
"691";1183;3107;24623200,3345487
"1598";2556;3040;24630294,117338
"1204";1935;8102;24653315,1392965
"65";86;15047;24667610,7630353
"1665";2668;2002;24674435,8099196
"1509";2422;38038;24674678,4437475
"789";1338;3165;24684280,0045784
"687";1178;3107;24685065,0514626
"1625";2606;10106;24685568,9820264
"871";1453;11078;24690063,5410769
"1392";2226;1086;24697449,0728276
"1013";1656;8258;24703484,6846971
"694";1188;3115;24717879,9226793
"809";1369;15044;24729020,1030947
"1125";1820;2005;24756796,2568039
"1453";2333;6100;24894604,2722341
"1244";1997;19002;25141606,5428573
"682";1170;38041;25170106,5826199
"1458";2341;6100;25232202,0164478
"1053";1711;8118;25254806,65443
"112";161;7008;25256969,0716407
"1128";1824;2005;25274647,1950828
"1201";1932;8102;25364817,444341
"1374";2202;39052;25525136,5357356
"1602";2571;25042;25563688,6069523
"668";1155;10091;25600560,6033914
"101";144;19061;25608616,5553202
"1298";2077;39059;25623883,1404834
"1107";1796;6007;25629317,107249
"508";898;39060;25629470,833065
"165";245;10092;25654248,421789
"259";426;25024;25658429,2965665
"763";1292;3117;25660615,1238662
"1372";2199;39022;25718055,443154
"511";901;7008;25732170,4057653
"18";23;19034;25746602,5630353
"79";108;30027;26016304,8597712
"479";843;10152;26059764,9191184
"1526";2452;38064;26155607,9114033
"681";1169;38041;26204644,581433
"1422";2269;11013;26252427,7481985
"983";1609;10120;26299666,6829166
"1073";1743;8254;26324377,2538365
"1595";2552;3040;26336038,8289107
"941";1546;18013;26416664,6407801
"119";171;15018;26426123,7553202
"67";90;15047;26427473,9938959
"555";975;8250;26589126,5238662
"1532";2458;38064;26735981,1754982
"316";544;21082;26980358,1422638
"1119";1814;2005;27030290,5137772
"50";67;10050;27064073,6146674
"1354";2170;8187;27080288,043154
"778";1313;3038;27082772,1054686
"1026";1673;15055;27084151,695973
"804";1362;26025;27092758,6556169
"1268";2031;9061;27112693,3114033
"1076";1748;12045;27171368,1992371
"231";373;24038;27174645,8568039
"477";836;10155;27210867,0983469
"133";191;30018;27212695,8882579
"121";173;15018;27239477,5820264
"156";229;25007;27250849,5517594
"1304";2088;39020;27321522,8384063
"666";1153;10091;27573557,1042816
"1247";2002;19002;27642621,4247564
"1174";1891;4114;27654098,0704537
"686";1177;3107;27675463,9131837
"1061";1723;8268;27682381,644341
"872";1455;11078;27801337,6526496
"1554";2490;3150;27859280,8461214
"1249";2005;23085;27860785,6983469
"146";216;38060;27948040,7873677
"1608";2581;10081;27969479,7416704
"757";1284;37022;27997256,0532431
"566";990;10073;28020688,380246
"1220";1960;8230;28059208,9660027
"1316";2105;18040;28101265,2514626
"1211";1942;4134;28375775,2550235
"55";73;10050;28549644,7879612
"1626";2607;10106;28618245,4170413
"571";1006;1060;28623212,1013143
"268";441;29022;28626517,2823232
"1357";2173;8187;28638939,674608
"25";37;19034;28666601,9992371
"380";659;20070;28672829,1232727
"46";63;10080;28690573,6906318
"286";473;23054;28696322,2769819
"11";14;19034;28696383,8211956
"1160";1873;3011;28710959,8395932
"825";1387;11030;29009939,6027979
"1486";2388;3132;29073521,9968632
"514";907;7008;29117896,0140739
"1206";1937;8102;29137419,8752015
"1228";1976;8230;29577464,1404834
"425";757;37001;29587561,9446377
"446";789;1071;29588649,4259433
"311";538;21082;29595112,6680798
"909";1505;12031;29598125,2378128
"786";1331;3165;29604244,4674864
"542";958;10080;29607896,0312846
"308";532;21082;29609564,7220858
"484";853;10017;29610376,7268336
"659";1145;11007;29612299,8811362
"233";375;24038;29615979,7855873
"194";291;21021;29618444,5214923
"541";957;10080;29619949,927427
"342";596;25072;29620961,29716
"817";1377;15044;29622591,3143706
"1531";2457;38064;29624594,3944893
"1309";2095;39020;29625061,833065
"237";390;25004;29626214,0188217
"350";613;25035;29627477,6081392
"1273";2037;9099;29628089,6835101
"1035";1684;3174;29630499,5149641
"1052";1710;8268;29633299,1897416
"1131";1831;2005;29634825,8799493
"504";894;39060;29639021,5268336
"312";540;21082;29641945,7891481
"1478";2377;3171;29642411,8597712
"1416";2260;25155;29643109,7624419
"870";1452;11078;29644094,1950828
"29";42;18026;29645225,590335
"1685";2693;9091;29647089,1019077
"1378";2208;39052;29652768,6704537
"1224";1969;8103;29653946,4188217
"401";712;23032;29656338,4188217
"267";435;20037;29661497,6526496
"1156";1866;3010;29665685,9096229
"775";1308;3117;29671350,7648158
"528";938;38074;29671469,8870709
"44";60;10080;29673754,9493855
"1426";2277;11082;29675205,5505724
"1618";2597;8262;29683026,0395932
"481";849;10017;29685722,2306911
"1050";1708;9118;29720965,1956763
"1473";2364;34048;29848582,3559137
"125";179;15018;29984007,4609582
"63";84;15051;30171933,9950828
"593";1039;20062;30177812,3998306
"337";585;26015;30231194,6300976
"838";1404;15015;30243706,2995339
"482";850;10155;30266969,0437475
"232";374;24038;30271025,1571006
"251";417;25024;30274624,5007208
"49";66;10039;30278280,0734211
"679";1167;38041;30280115,2989404
"990";1623;10081;30281227,4532431
"1274";2038;9099;30286123,349979
"47";64;10080;30288602,0063588
"1500";2412;4050;30288838,4069523
"535";949;22052;30288978,1434508
"755";1280;37022;30290510,4306911
"87";123;19061;30296333,2413736
"1237";1988;9082;30300646,6117
"1582";2532;9044;30304856,6716407
"894";1488;10039;30305360,707249
"1173";1890;4050;30306010,601611
"724";1230;3200;30306046,1179315
"912";1508;12031;30306512,4081392
"1611";2584;11001;30311015,137516
"218";350;23048;30311643,495973
"1428";2279;11082;30312621,9962698
"289";480;29090;30312702,4787623
"911";1507;12031;30313355,4941926
"366";636;25131;30313544,349979
"964";1582;10090;30313779,0122935
"1154";1864;3010;30315137,190335
"706";1205;15007;30315667,5292074
"839";1405;15015;30316560,0348454
"637";1108;39025;30317674,1933024
"144";213;38060;30317818,381433
"1674";2680;2002;30318755,2384063
"991";1624;10081;30321171,8603647
"1591";2545;22052;30321730,7606614
"4";5;6049;30321732,3559137
"881";1466;3089;30323905,2277238
"521";926;38074;30324133,0995339
"111";160;7008;30325738,4532431
"998";1634;30016;30326556,3731244
"1425";2276;11013;30327363,5665962
"938";1541;18013;30327529,3357356
"266";434;29022;30328425,4366258
"505";895;39060;30331805,6271303
"1536";2462;12044;30333437,3677831
"1202";1933;8102;30334412,8295042
"1103";1792;6007;30335062,3980502
"250";416;25024;30335093,906062
"476";831;23085;30337055,5535398
"803";1361;26025;30338149,0734211
"1007";1647;8258;30341033,3582876
"83";114;30027;30346125,5179315
"963";1581;10090;30357474,8039849
"727";1234;3200;30358063,760068
"1457";2340;6100;30366883,5576941
"1562";2503;10103;30368950,3897416
"1090";1767;21040;30375605,5493855
"249";415;25024;30376335,6336585
"552";972;8250;30387714,5992371
"1226";1973;8103;30389295,0265368
"1140";1840;3010;30410580,9262401
"1657";2657;19003;30467872,8211956
"1553";2489;3150;30469022,5760917
"1525";2451;38064;30490616,5891481
"734";1244;6049;30517015,6846971
"71";95;15047;30548477,8075457
"166";246;10092;30562991,307249
"745";1264;39003;30574163,7238662
"708";1207;15007;30707935,6271303
"680";1168;38041;30708008,2099196
"1666";2669;2002;30708308,4556169
"883";1468;3089;30708663,3980502
"1508";2421;38038;30712065,0662994
"52";69;10039;30712661,4817297
"1461";2348;6100;30713512,0876644
"999";1635;30016;30716487,9962698
"315";543;23011;30717606,8146674
"313";541;21082;30718117,7155576
"1567";2510;10103;30718540,4455279
"191";287;2102;30718707,9933024
"861";1435;11092;30719527,7624419
"946";1557;3156;30720423,7007208
"1229";1978;8230;30720836,5203054
"1399";2236;1086;30723708,6906318
"1315";2103;18040;30724675,853243
"1627";2608;10106;30726606,6870709
"215";345;23048;30730551,8835101
"961";1578;10090;30809107,8075457
"550";970;8250;30851141,549979
"1631";2614;10106;31037639,1511659
"475";828;23085;31211075,644341
"122";174;15018;31263305,4752015
"272";451;29022;31385359,4283172
"720";1224;1030;31458057,2010175
"1524";2449;38064;31464484,6556169
"1557";2494;3150;31468857,1832134
"458";804;22089;31472761,801611
"762";1291;3038;31479705,9078425
"1523";2448;38064;31487345,7493855
"1015";1658;8258;31492133,1689701
"248";414;25024;31494517,9630353
"1558";2496;3150;31496315,9084359
"1088";1764;20062;31577246,9434508
"1649";2640;6049;31617737,0514626
"672";1159;10091;31622683,2324715
"880";1464;3089;31778737,2900383
"782";1321;3110;32039900,5298009
"1455";2336;6100;32234776,1594745
"1417";2261;25155;32308943,1689701
"503";893;39060;32540653,8941926
"1272";2036;9099;32627852,3873677
"1308";2093;39020;32723156,380246
"608";1056;1040;32730270,9885546
"1601";2561;3040;32739560,8698603
"1351";2167;8187;32790307,5001273
"1477";2376;3171;32797602,7565071
"1";2;6049;32800373,6401867
"982";1608;10120;32802341,4775754
"1338";2133;2011;32829778,2022045
"869";1451;11078;32832764,3096229
"1134";1834;2005;32866218,381433
"764";1294;3117;32880352,7149641
"606";1053;37020;32904622,7624419
"1623";2604;10106;32934233,2918187
"393";689;20041;32935021,5048751
"1471";2361;38048;32936504,9155576
"495";879;9085;32948473,1333617
"981";1607;10120;32949407,8479018
"1330";2124;2011;32954245,1731244
"1238";1989;9082;32973508,4722341
"1133";1833;2005;32974079,7683766
"707";1206;15007;32975194,7826199
"816";1376;15044;32976588,3125902
"1349";2165;8787;32983278,1541333
"1149";1857;3011;32983991,0111066
"402";713;25024;32989340,9909285
"520";922;7008;32997860,1084359
"713";1215;1030;33000029,4384063
"1624";2605;10106;33002257,3458247
"664";1151;10091;33007712,1511659
"1155";1865;3010;33012084,4194152
"1195";1925;10108;33016194,8437475
"1614";2590;8262;33016683,5944893
"204";310;21017;33019131,2900383
"1342";2150;9074;33025152,4520561
"889";1482;10086;33036695,5784656
"1261";2021;19051;33077608,1298009
"1084";1756;12045;33088973,074608
"1619";2598;8262;33189068,1671896
"1514";2434;37002;33412230,1262401
"584";1022;1059;33429918,9375161
"518";917;7008;33458044,3725309
"625";1090;1071;33527962,275795
"1292";2070;39059;33579057,1197119
"91";130;19061;33691110,7719374
"1436";2295;11082;33692878,833065
"51";68;10050;33693909,474608
"801";1358;26025;33694285,7879611
"739";1251;39003;33695045,5689701
"1482";2383;3171;33695049,2787623
"1161";1874;3010;33695580,9143706
"162";241;10092;33696109,1743113
"177";262;24094;33696184,0870709
"1183";1903;10108;33696648,6158543
"1568";2513;3104;33697597,2235695
"160";239;10092;33698127,9208988
"1642";2629;6049;33700173,7695635
"227";365;23048;33701489,9950828
"323";553;23011;33701959,8419671
"1157";1868;3011;33702311,8935991
"1424";2274;11013;33766660,1030947
"604";1050;37020;33878574,0829166
"443";786;1071;34065587,7434508
"1335";2130;2011;34075417,8022045
"960";1577;10090;34315894,2692668
"1208";1939;8102;34383523,8781689
"1100";1787;6007;34419618,8615517
"1533";2459;38064;34425323,3268336
"1430";2286;11085;34425719,3772787
"1559";2497;3135;34447557,0360324
"978";1600;9021;34596601,3944893
"877";1461;3089;34721564,4597712
"1539";2469;12044;34795374,4639255
"373";649;20070;34935693,7891481
"612";1064;1014;34947526,5013143
"1585";2538;22052;34952540,5119968
"629";1097;22052;35017777,0176347
"1414";2258;25155;35049695,1938959
"1521";2446;37002;35145880,865706
"1639";2624;21041;35449361,6835101
"533";947;22052;35522517,5986436
"501";890;39060;35549462,0888514
"1029";1676;15055;35554051,8265368
"1452";2332;6100;35666095,8271303
"245";406;25106;35735749,7695635
"474";827;23085;35858708,5796525
"483";851;10017;36143888,1102163
"1375";2203;39052;36174110,8627386
"554";974;8250;36179532,8864775
"654";1136;11007;36231711,7707505
"1044";1698;8268;36324775,9167445
"365";635;25131;36388810,1464181
"379";658;20070;36396691,3321748
"1196";1926;10108;36411900,2674864
"1451";2331;6100;36461318,0924122
"463";811;39051;36511011,4158543
"949";1561;3156;36518295,6354389
"473";826;23085;36528969,6194152
"48";65;10080;36592087,2846971
"581";1019;1060;36672984,5553202
"1575";2522;3104;36789771,9102163
"1179";1897;4050;36820411,3030947
"916";1512;12046;37078260,3891481
"1466";2353;6100;37081146,2538365
"1180";1898;4050;37093807,9232727
"22";30;19034;37417904,5351422
"1363";2186;9035;37626975,6461214
"732";1242;6049;37849568,5363291
"491";873;10155;37859109,5660027
"1286";2063;25056;38090789,3298009
"973";1595;9022;38154093,9493855
"1089";1765;20062;38181354,1624419
"1169";1882;2011;38220457,7345487
"1530";2456;38064;38241020,9333617
"673";1160;38041;38268104,5102163
"692";1185;3107;38327077,4722342
"633";1102;22052;38417363,5772787
"995";1629;30016;38501334,3339552
"82";113;30027;38956647,3707505
"794";1347;3166;38971467,0437475
"1019";1663;8258;39028922,3493855
"1101";1788;6007;39031712,3980502
"917";1515;12000;39386274,1137772
"587";1027;1060;39412801,6075457
"1241";1993;19002;39452796,2265368
"591";1033;20062;39456678,8045784
"1328";2122;2011;39494092,0022045
"761";1290;3117;39505186,021789
"1262";2023;19051;39608762,381433
"845";1413;11008;39802764,7470116
"134";192;30018;39979941,1529463
"54";72;10050;40125117,0158543
"1512";2429;38038;40157712,327427
"1394";2229;1086;40161853,1013143
"1294";2072;39059;40195366,285884
"1489";2392;3132;40197245,4965665
"846";1414;11008;40261511,2846971
"1108";1799;12046;40274739,9838068
"572";1007;1059;40287217,2710472
"326";563;26015;40287412,1048751
"1561";2499;10103;40438415,3897416
"1510";2424;38038;40471344,2223825
"1679";2687;9093;40787222,434252
"1005";1643;8258;41012079,3434508
"1337";2132;2011;41097373,1149641
"385";665;20070;41159075,8496822
"700";1196;3115;41215331,1849938
"493";876;9085;41252694,2140739
"80";109;30027;41256404,0164478
"1541";2474;3104;41315714,6105131
"387";670;20070;41556268,5381095
"1038";1687;3174;41604224,5054686
"1143";1845;3011;41853043,4918187
"662";1149;10091;41965467,6206021
"470";821;39051;41974518,834252
"605";1051;37020;42062415,6906318
"674";1162;38041;42313893,4176347
"173";256;24094;42407913,8668929
"653";1135;11007;42774339,5760917
"90";129;19061;42831008,895973
"1177";1894;4114;43208674,4793558
"1087";1763;20062;43326697,581433
"1137";1837;3010;43466282,3505724
"678";1166;38041;43543004,1541333
"154";225;25007;43631024,0010175
"648";1129;2074;44777716,180246
"705";1204;15007;45001154,7398899
"1597";2554;3040;45133514,2556169
"213";332;21017;45370534,2538365
"602";1048;37020;45497863,3197119
"8";9;6049;45613716,9428573
"1470";2360;38048;45728383,390335
"779";1316;3166;45859505,9832134
"837";1402;15015;46094698,5559137
"188";279;25065;46120295,9054686
"56";74;10039;46132056,8206021
"1041";1692;3174;46419322,9167445
"1031";1679;15055;46556187,3826199
"1681";2689;9091;46597947,3541333
"835";1400;15015;46634763,6022045
"1506";2419;4056;46798476,665706
"690";1182;3107;46820722,6864775
"68";91;15047;46912734,2876644
"1129";1827;2005;47148028,4099196
"563";985;10074;47194112,2324715
"695";1189;3115;47366634,1298009
"685";1176;3107;47378201,7642223
"507";897;39060;47559630,9772787
"1299";2078;39059;47590126,5820264
"1634";2617;21041;47712091,5927089
"1606";2578;10081;48150432,918525
"419";744;4216;48358459,8841036
"358";626;25035;48734909,6894448
"499";884;9085;48841655,7677831
"976";1598;9022;49089944,8010175
"1168";1881;2011;49104512,5618484
"1507";2420;4056;49299775,6146674
"394";691;22025;49378296,8870709
"620";1076;1071;49494837,7208988
"109";158;7008;49655145,6348454
"1017";1660;8258;49691002,8277238
"1014";1657;8258;49918564,7944893
"996";1630;30016;49919609,7927089
"1093";1773;1030;49922324,7084359
"582";1020;1060;50039162,0022045
"1520";2445;37002;50060780,4722342
"1672";2678;2002;50191697,4348454
"748";1267;39003;50196743,9677831
"152";222;25007;50332003,4395932
"736";1246;6049;50464292,5719374
"1072";1740;8265;50645184,1855873
"1527";2453;38064;50870507,6140739
"937";1539;18013;50899618,465706
"783";1323;3110;50940904,1731244
"843";1411;11008;50942907,928614
"1152";1860;3011;51469019,2817297
"1555";2491;3150;51918791,7333617
"519";920;7008;52025490,7974567
"183";272;24094;52372806,9298009
"1404";2243;15043;52418802,0152609
"1235";1985;9082;52593125,3214923
"1384";2216;1086;52774581,0496822
"364";634;25131;53040622,0520561
"798";1355;26025;53056878,464519
"1210";1941;4134;53239791,5950828
"1171";1886;2011;53352011,7096229
"579";1017;1059;53814016,2247564
"561";983;10073;54032714,9517594
"1145";1850;3010;54173344,8900383
"601";1047;37020;54303236,2289107
"1214";1949;4134;54697264,0989404
"131";188;30018;55371657,1559137
"517";913;7008;55793261,5713439
"712";1212;1030;56995717,9114033
"1250";2008;23085;57039699,8538365
"102";145;19061;57195325,8651125
"576";1013;1060;57499325,7309879
"1099";1785;6007;57696789,8508692
"1464";2351;6100;59138871,1582876
"777";1310;3117;59522074,5119968
"1123";1818;2005;59779692,3232727
"997";1632;30016;60403781,5654092
"58";76;10039;60418336,7511659
"1303";2087;39020;60650860,4508692
"1340";2148;9074;61255283,4105131
"858";1430;9063;61527348,621789
"389";672;20041;61530275,3404834
"1511";2427;38038;61572942,8437475
"958";1575;18064;61638888,4550235
"1314";2102;18040;62083042,2247564
"698";1193;3115;62115479,6105131
"1358";2174;9035;62183962,5280205
"1586";2539;22052;62246836,2989404
"866";1445;11092;62519924,9760917
"900";1495;10050;62555931,9428573
"1243";1995;19002;62932492,4977534
"630";1098;22052;63138309,9143706
"1388";2222;1086;63142745,3677831
"899";1493;10050;63204897,560068
"471";822;23085;63250216,580246
"768";1299;3038;63788511,0336585
"701";1197;3115;63806626,8176347
"933";1534;10039;63826857,3582876
"1612";2586;11001;63959718,549979
"1503";2415;4050;64362619,3084359
"791";1341;3166;64437858,9001273
"1282";2054;9061;64530117,2627386
"890";1484;10086;64800424,6811362
"211";327;21017;64834701,9879612
"658";1143;11007;64840898,1369226
"970";1589;9021;65187259,3998306
"1560";2498;3150;65680108,474608
"369";642;25131;65843310,3001273
"1622";2603;10106;66049988,0164478
"826";1388;11033;66125225,6852905
"1341";2149;9074;66283902,3968632
"1617";2595;8262;66310014,2490887
"150";220;38060;68300001,5244597
"1497";2408;4056;69401503,7606615
"1142";1844;3010;69471308,9345487
"635";1105;22052;69631676,9309879
"824";1386;11030;69941114,2651125
"721";1226;3130;70032278,1778721
"1257";2017;23085;70166510,6817297
"1130";1830;2005;71134637,7980502
"886";1474;10086;71278017,0461214
"309";536;21082;71283911,7197119
"787";1332;3165;71827906,1298009
"614";1066;1014;71861666,6484953
"1081";1753;12045;72127451,8692668
"151";221;38060;72508905,7826199
"1307";2092;39020;72834108,9820264
"959";1576;10090;73992558,1885546
"41";57;10080;74062337,9220858
"644";1117;39025;75133410,1114033
"1599";2558;3040;75292620,3885546
"171";253;24094;76033442,3754983
"638";1109;39025;78019165,1891481
"1172";1888;4114;78086008,5025012
"1653";2649;21040;78496569,085884
"844";1412;11008;78768915,5689701
"643";1115;39025;79240666,5434508
"1572";2518;3104;79414576,8039849
"717";1219;1030;82626553,7636288
"751";1271;39003;85432011,9974567
"893";1487;10050;85475733,0983469
"1336";2131;2011;85662194,7321748
"740";1254;39003;91412389,0407801
"980";1604;10120;91548820,3867742
"42";58;10080;91670783,212887
"776";1309;3038;95203518,1458247
"1305";2089;39020;104602582,904282
