"";"idno";"INTNUM1";"rowsum";"count"
"1";2;6049;32800373,6401867;30
"2";3;6049;18933640,5102163;30
"3";4;6049;10067735,8698603;30
"4";5;6049;30321732,3559137;30
"5";6;6049;4949943,3363291;30
"6";7;6049;17861066,3749048;30
"7";8;6049;9751966,85799083;30
"8";9;6049;45613716,9428573;30
"9";11;6049;16694364,191522;30
"10";12;6049;9994751,94819854;30
"11";14;19034;28696383,8211956;16
"12";15;19034;11309503,758881;16
"13";16;19034;16922769,3660027;16
"14";18;19034;13581515,0906318;16
"15";20;19034;10678214,6389997;16
"16";21;19034;9877833,2247564;16
"17";22;19034;11741523,9541333;16
"18";23;19034;25746602,5630353;16
"19";25;19034;5665749,46333207;16
"20";26;19034;5679815,71199676;16
"21";27;19034;10297814,5962698;16
"22";30;19034;37417904,5351422;16
"23";31;19034;16136861,927427;16
"24";32;19034;18876112,781433;16
"25";37;19034;28666601,9992371;16
"26";39;19034;11791475,6508692;16
"27";40;18026;23992332,6894448;10
"28";41;18026;11332136,4870709;10
"29";42;18026;29645225,590335;10
"30";44;18026;9759763,01051308;10
"31";45;18026;15807869,2306911;10
"32";46;18026;8101205,40398489;10
"33";47;18026;9456914,10784246;10
"34";49;18026;12044084,306062;10
"35";50;18026;16831517,1422638;10
"36";51;18026;16872509,3001273;10
"37";53;10080;23409222,2787623;22
"38";54;10080;10357012,8906318;22
"39";55;10080;13886880,4579908;22
"40";56;10080;13445564,9452312;22
"41";57;10080;74062337,9220858;22
"42";58;10080;91670783,212887;22
"43";59;10080;6806576,15235284;22
"44";60;10080;29673754,9493855;22
"45";62;10080;23592591,0455279;22
"46";63;10080;28690573,6906318;22
"47";64;10080;30288602,0063588;22
"48";65;10080;36592087,2846971;22
"49";66;10039;30278280,0734211;16
"50";67;10050;27064073,6146674;16
"51";68;10050;33693909,474608;16
"52";69;10039;30712661,4817297;16
"53";71;10050;6288748,37312436;16
"54";72;10050;40125117,0158543;16
"55";73;10050;28549644,7879612;16
"56";74;10039;46132056,8206021;16
"57";75;10039;19702328,4366258;16
"58";76;10039;60418336,7511659;16
"59";80;15047;16690759,034252;9
"60";81;15047;11239548,4033914;9
"61";82;15051;6759769,59626976;6
"62";83;15051;7344882,24196709;6
"63";84;15051;30171933,9950828;6
"64";85;15050;22291961,3529463;12
"65";86;15047;24667610,7630353;9
"66";88;15047;20075662,7256466;9
"67";90;15047;26427473,9938959;9
"68";91;15047;46912734,2876644;9
"69";92;15047;15156011,8573974;9
"70";94;15047;8355126,4627386;9
"71";95;15047;30548477,8075457;9
"72";96;15050;9182288,570157;12
"73";97;15051;14824279,0401867;6
"74";98;15051;12730220,3879612;6
"75";100;15051;8987426,50784246;6
"76";103;15050;24546748,8870709;12
"77";105;30027;12625609,907249;8
"78";107;30027;7465585,80754572;8
"79";108;30027;26016304,8597712;8
"80";109;30027;41256404,0164478;8
"81";112;30027;5637175,07994928;8
"82";113;30027;38956647,3707505;8
"83";114;30027;30346125,5179315;8
"84";115;30027;23048233,25443;8
"85";118;19061;8838118,56659617;14
"86";121;19061;12874821,601611;14
"87";123;19061;30296333,2413736;14
"88";126;19061;9118727,21407391;14
"89";128;19061;3610448,88469706;14
"90";129;19061;42831008,895973;14
"91";130;19061;33691110,7719374;14
"92";131;19002;9136787,68054275;13
"93";132;19021;16298696,874608;4
"94";133;19021;10471422,8479018;4
"95";134;19021;5387428,29894038;4
"96";135;19021;4937315,03306501;4
"97";139;19002;6754735,66570596;13
"98";141;19002;16747521,0734211;13
"99";142;19002;11710295,5025012;13
"100";143;19002;20752291,4022045;13
"101";144;19061;25608616,5553202;14
"102";145;19061;57195325,8651125;14
"103";146;19061;5022368,36718964;14
"104";147;19061;5740264,35294631;14
"105";148;19061;8040156,24849528;14
"106";149;19061;8659474,77965255;14
"107";151;19061;23353353,465706;14
"108";157;7008;12974090,9066555;22
"109";158;7008;49655145,6348454;22
"110";159;7008;17000038,7790591;22
"111";160;7008;30325738,4532431;22
"112";161;7008;25256969,0716407;22
"113";162;7008;17197502,6603647;22
"114";164;7008;12627815,3642223;22
"115";165;7008;11714705,4520561;22
"116";166;7008;6783883,39389587;22
"117";167;7008;5236393,61526086;22
"118";169;7008;12351602,0639255;22
"119";171;15018;26426123,7553202;9
"120";172;15018;10054031,970157;9
"121";173;15018;27239477,5820264;9
"122";174;15018;31263305,4752015;9
"123";175;15018;11115545,2490887;9
"124";176;15018;14253995,2799493;9
"125";179;15018;29984007,4609582;9
"126";181;15018;20727855,0680798;9
"127";182;15018;11767529,7660027;9
"128";183;30018;23862774,0900383;8
"129";185;30018;10962201,5137772;8
"130";187;30018;14467197,612887;8
"131";188;30018;55371657,1559137;8
"132";190;30018;6045089,69953385;8
"133";191;30018;27212695,8882579;8
"134";192;30018;39979941,1529463;8
"135";195;30018;17337481,1351422;8
"136";196;18038;5693374,1131837;7
"137";198;18038;6251382,78083949;7
"138";199;18038;11570449,1398899;7
"139";200;18038;15768904,0395932;7
"140";202;18038;3184134,78143296;7
"141";206;18038;6858603,02534988;7
"142";207;18038;12682935,8437475;7
"143";211;38060;10659881,5772787;9
"144";213;38060;30317818,381433;9
"145";215;38060;20769893,033065;9
"146";216;38060;27948040,7873677;9
"147";217;38060;10303750,1149641;9
"148";218;38060;5725279,19270893;9
"149";219;38060;6011062,26333207;9
"150";220;38060;68300001,5244597;9
"151";221;38060;72508905,7826199;9
"152";222;25007;50332003,4395932;7
"153";223;25007;6801826,65383652;7
"154";225;25007;43631024,0010175;7
"155";228;25007;6393606,07935581;7
"156";229;25007;27250849,5517594;7
"157";230;25007;7463735,46867332;7
"158";232;25007;8043462,99508281;7
"159";236;10092;12555515,7891481;8
"160";239;10092;33698127,9208988;8
"161";240;10092;18037327,9968632;8
"162";241;10092;33696109,1743113;8
"163";243;10092;20183802,0318781;8
"164";244;10092;16163069,3950828;8
"165";245;10092;25654248,421789;8
"166";246;10092;30562991,307249;8
"167";248;24094;14291004,8336585;17
"168";249;24094;10300536,1796525;17
"169";250;24094;6419373,86333207;17
"170";252;24094;3379003,17490477;17
"171";253;24094;76033442,3754983;17
"172";254;24094;10662873,7428573;17
"173";256;24094;42407913,8668929;17
"174";257;24094;20280752,1950828;17
"175";259;24094;7153826,66095818;17
"176";260;24094;11159746,1689701;17
"177";262;24094;33696184,0870709;17
"178";264;24094;23946037,1416703;17
"179";265;24094;7002037,32149231;17
"180";266;24094;16771077,5956763;17
"181";268;24097;9833090,94226382;1
"182";270;24094;12322845,0200086;17
"183";272;24094;52372806,9298009;17
"184";273;24094;5207535,53870299;17
"185";275;25065;13114951,5838068;5
"186";276;25065;8987533,96778311;5
"187";278;25065;10185888,9654092;5
"188";279;25065;46120295,9054686;5
"189";283;25065;20051236,8366258;5
"190";286;21021;9251519,03306501;12
"191";287;2102;30718707,9933024;1
"192";288;21021;11213528,633065;12
"193";290;21021;17294061,1404834;12
"194";291;21021;29618444,5214923;12
"195";294;21021;11311952,7933024;12
"196";298;21021;16699356,4449344;12
"197";300;21021;17012450,5944893;12
"198";301;21021;21985663,7855873;12
"199";302;21021;16423021,1042816;12
"200";303;21021;13176073,6176347;12
"201";305;21021;20751175,7220858;12
"202";307;21021;4991734,59864364;12
"203";308;21017;5554868,43187807;8
"204";310;21017;33019131,2900383;8
"205";313;21017;6781985,76125492;8
"206";316;25053;13301464,3404834;4
"207";317;25053;12754428,7832134;4
"208";318;25053;11248106,475795;4
"209";320;25053;7310924,74048341;4
"210";323;21017;4948173,82119557;8
"211";327;21017;64834701,9879612;8
"212";328;21017;9307003,0627386;8
"213";332;21017;45370534,2538365;8
"214";334;21017;12542300,4781689;8
"215";345;23048;30730551,8835101;14
"216";346;23048;7910641,73098786;14
"217";349;23048;8408796,75294632;14
"218";350;23048;30311643,495973;14
"219";351;23048;8257829,32149231;14
"220";352;23048;7126348,10724899;14
"221";355;23048;22109277,7404834;14
"222";358;23048;20010699,8484953;14
"223";359;23048;11913325,8099196;14
"224";360;23048;16714976,6378128;14
"225";361;23048;5906690,11259023;14
"226";363;23048;16160880,4170413;14
"227";365;23048;33701489,9950828;14
"228";366;23048;6247793,92624008;14
"229";368;24038;11755437,0674864;6
"230";371;24038;8416886,74641812;6
"231";373;24038;27174645,8568039;6
"232";374;24038;30271025,1571006;6
"233";375;24038;29615979,7855873;6
"234";376;24038;11596555,9440442;6
"235";384;25004;13630851,9743113;4
"236";388;25004;6564082,41585433;4
"237";390;25004;29626214,0188217;4
"238";391;25004;23118404,2870709;4
"239";393;25106;16156656,5565071;7
"240";395;25106;16125176,9891481;7
"241";400;25106;13118072,2585843;7
"242";401;25106;23776800,8888514;7
"243";402;25106;14023875,9292074;7
"244";403;25106;19638051,5232727;7
"245";406;25106;35735749,7695635;7
"246";411;25024;14429350,095973;29
"247";412;25024;17045968,4093261;29
"248";414;25024;31494517,9630353;29
"249";415;25024;30376335,6336585;29
"250";416;25024;30335093,906062;29
"251";417;25024;30274624,5007208;29
"252";418;25024;14722240,3381095;29
"253";419;25024;15751701,0781689;29
"254";420;25024;17958343,644341;29
"255";421;25024;7416912,80576531;29
"256";423;25024;6715852,51911842;29
"257";424;25024;4010102,96006798;29
"258";425;25024;24126045,0983469;29
"259";426;25024;25658429,2965665;29
"260";427;25024;12572322,1873677;29
"261";428;25024;6005546,79092851;29
"262";430;25024;9016045,16066145;29
"263";431;25024;2623111,22178904;29
"264";432;25024;15383509,0479018;29
"265";433;25024;5694439,05086916;29
"266";434;29022;30328425,4366258;5
"267";435;20037;29661497,6526496;2
"268";441;29022;28626517,2823232;5
"269";446;29022;19172089,3511659;5
"270";447;20037;16950542,358881;2
"271";450;29022;10967992,9523528;5
"272";451;29022;31385359,4283172;5
"273";454;23054;22340377,1885546;8
"274";455;23054;14189941,5416704;8
"275";457;23054;5576258,25442999;8
"276";458;23038;22621669,2484953;6
"277";459;23054;23052537,2395932;8
"278";460;23038;9755126,085884;6
"279";461;23038;21677080,7529463;6
"280";463;23038;10084617,4122935;6
"281";467;23038;8288038,00873266;6
"282";468;23054;23655803,822976;8
"283";469;23054;13819474,1547267;8
"284";471;23038;17212458,7938959;6
"285";472;23054;7623481,14760507;8
"286";473;23054;28696322,2769819;8
"287";475;20022;6199671,5891481;8
"288";476;20022;11291532,8888514;8
"289";480;29090;30312702,4787623;8
"290";486;20022;20725413,864519;8
"291";487;20022;12740642,2568039;8
"292";490;29090;19674866,1737178;8
"293";491;29090;11796110,7155576;8
"294";493;20022;9019633,92445967;8
"295";494;20022;6725420,84018667;8
"296";496;29090;19383398,4639255;8
"297";498;29090;7021107,06629943;8
"298";502;29090;11604886,7844003;8
"299";504;20022;16963227,7754982;8
"300";506;20022;9428418,88647747;8
"301";507;29090;9040677,53098786;8
"302";508;29090;11063349,633065;8
"303";512;25018;23826662,0069522;3
"304";513;25018;23627622,1090294;3
"305";520;25018;12956720,5944893;3
"306";527;23011;10236404,3737178;7
"307";528;21082;11488173,6900383;11
"308";532;21082;29609564,7220858;11
"309";536;21082;71283911,7197119;11
"310";537;23011;15527527,1381095;7
"311";538;21082;29595112,6680798;11
"312";540;21082;29641945,7891481;11
"313";541;21082;30718117,7155576;11
"314";542;21082;17277299,3131837;11
"315";543;23011;30717606,8146674;7
"316";544;21082;26980358,1422638;11
"317";546;21082;11852436,4479018;11
"318";547;23011;14710444,7654092;7
"319";548;21082;20801755,4912252;11
"320";549;23011;9635948,62653682;7
"321";550;23011;9756765,57668519;7
"322";551;21082;11119827,5695635;11
"323";553;23011;33701959,8419671;7
"324";560;21033;12430677,2603647;11
"325";561;21033;9742984,47045373;11
"326";563;26015;40287412,1048751;6
"327";564;21033;11008706,2550235;11
"328";565;26015;12766990,6027979;6
"329";566;26015;10984427,3137772;6
"330";567;21033;9541673,85799082;11
"331";568;21033;13656105,1108098;11
"332";569;21033;17163851,990335;11
"333";570;26015;8558551,59864364;6
"334";573;21033;18407927,9944893;11
"335";575;21033;12754667,3867742;11
"336";581;26015;14914744,9309879;6
"337";585;26015;30231194,6300976;6
"338";586;21033;6778936,35294631;11
"339";587;21033;7908151,08825789;11
"340";589;21033;6383840,69834691;11
"341";593;25072;18500068,0366258;9
"342";596;25072;29620961,29716;9
"343";600;25072;11302640,1695635;9
"344";602;25072;16660046,8223825;9
"345";604;25072;24223847,3078425;9
"346";605;25072;13254381,6734211;9
"347";607;25072;16656235,2514626;9
"348";608;25072;9249541,81407391;9
"349";609;25072;6319593,53158133;9
"350";613;25035;29627477,6081392;8
"351";614;20039;18983572,4591778;5
"352";616;25035;7969108,00517183;8
"353";618;20039;10426980,875795;5
"354";620;25035;14102596,8045784;8
"355";621;25035;9024299,44196709;8
"356";622;25035;12784996,5410769;8
"357";623;25035;7465180,20457836;8
"358";626;25035;48734909,6894448;8
"359";627;20039;17118382,4253499;5
"360";628;25035;12415753,2692668;8
"361";629;20039;19039882,8265368;5
"362";630;20039;5684279,64968222;5
"363";633;25131;19079758,2841036;10
"364";634;25131;53040622,0520561;10
"365";635;25131;36388810,1464181;10
"366";636;25131;30313544,349979;10
"367";640;25131;10308736,5796525;10
"368";641;25131;14678353,5731244;10
"369";642;25131;65843310,3001273;10
"370";644;25131;23121481,2164478;10
"371";646;25131;13857940,9137772;10
"372";647;25131;5003921,06926679;10
"373";649;20070;34935693,7891481;16
"374";651;20070;3547991,59033504;16
"375";653;20070;11449127,9891481;16
"376";654;20070;11033324,0918187;16
"377";655;20070;5112369,01526085;16
"378";657;20070;5617790,92742703;16
"379";658;20070;36396691,3321748;16
"380";659;20070;28672829,1232727;16
"381";660;20070;24042149,1772787;16
"382";662;20070;11861282,5179315;16
"383";663;20070;20897923,6033914;16
"384";664;20070;5626096,00813919;16
"385";665;20070;41159075,8496822;16
"386";669;20070;17687005,0146674;16
"387";670;20070;41556268,5381095;16
"388";671;20070;16789288,0271303;16
"389";672;20041;61530275,3404834;5
"390";673;20041;8787426,65264958;5
"391";682;20041;22225102,728614;5
"392";684;20041;10101225,3446377;5
"393";689;20041;32935021,5048751;5
"394";691;22025;49378296,8870709;8
"395";695;22025;16902117,9108098;8
"396";696;22025;10440532,0081392;8
"397";697;22025;13998377,7185249;8
"398";699;22025;17620122,2366258;8
"399";706;22025;6260723,67994928;8
"400";711;23032;18904863,3642223;2
"401";712;23032;29656338,4188217;2
"402";713;25024;32989340,9909285;29
"403";714;25024;10663300,9244597;29
"404";715;25024;9711518,58024602;29
"405";716;25024;11814482,737516;29
"406";717;25024;11233610,5897416;29
"407";718;25024;11686814,6805428;29
"408";719;25024;17046709,8639255;29
"409";720;25024;12431660,9689701;29
"410";721;25024;4645999,66748637;29
"411";728;20044;9482623,2354389;6
"412";729;20044;22321747,7523528;6
"413";730;20044;21984000,2449344;6
"414";732;20044;16163051,8953795;6
"415";733;20044;16935038,0556169;6
"416";736;20044;12733045,7422638;6
"417";739;22025;11707711,8087327;8
"418";743;22025;16031332,9938959;8
"419";744;4216;48358459,8841036;6
"420";747;4216;13317915,25443;6
"421";750;4216;20906834,0176347;6
"422";751;4216;7305760,12980091;6
"423";754;4216;22309990,1167445;6
"424";756;4216;15032105,4419671;6
"425";757;37001;29587561,9446377;8
"426";759;37001;8027994,37609172;8
"427";761;37001;20948598,8241629;8
"428";762;37001;16216167,4259433;8
"429";764;37001;14383347,3493855;8
"430";765;37001;11550039,3398899;8
"431";766;37001;23846698,7327683;8
"432";767;37001;6299612,5826199;8
"433";771;15050;9727765,82831723;12
"434";773;15050;15705002,3956763;12
"435";775;15050;8303488,66629943;12
"436";777;15050;6870106,0627386;12
"437";778;15050;17971888,6538365;12
"438";779;15050;17954226,1493855;12
"439";780;15050;12762982,2289107;12
"440";781;15050;11814899,6312846;12
"441";782;15050;8444409,06451902;12
"442";784;1071;10914257,8200086;16
"443";786;1071;34065587,7434508;16
"444";787;1071;10442737,5256466;16
"445";788;1071;10762493,5434508;16
"446";789;1071;29588649,4259433;16
"447";790;1071;10617416,3642223;16
"448";791;1071;7437708,97253088;16
"449";793;1071;16306020,8930057;16
"450";794;1071;10462022,5636288;16
"451";795;1071;16535530,4289107;16
"452";796;22089;16777388,4093261;9
"453";797;22089;4429848,62653682;9
"454";798;22089;14504844,3986436;9
"455";800;22089;5659054,5594745;9
"456";801;22089;22989697,8407801;9
"457";803;22089;24024841,2591778;9
"458";804;22089;31472761,801611;9
"459";805;22089;12506342,9167445;9
"460";808;22089;16506522,0241629;9
"461";809;39057;10851087,2918187;1
"462";810;39051;8986857,9238662;9
"463";811;39051;36511011,4158543;9
"464";813;39051;14685297,3357356;9
"465";814;39051;17970590,7256466;9
"466";816;39051;2468864,33692258;9
"467";818;39051;9609460,2247564;9
"468";819;39051;22259928,5737178;9
"469";820;39051;11561821,4360324;9
"470";821;39051;41974518,834252;9
"471";822;23085;63250216,580246;15
"472";825;23085;10064204,4674864;15
"473";826;23085;36528969,6194152;15
"474";827;23085;35858708,5796525;15
"475";828;23085;31211075,644341;15
"476";831;23085;30337055,5535398;15
"477";836;10155;27210867,0983469;6
"478";838;10155;6521325,36600269;6
"479";843;10152;26059764,9191184;1
"480";844;10017;16901516,7404834;8
"481";849;10017;29685722,2306911;8
"482";850;10155;30266969,0437475;6
"483";851;10017;36143888,1102163;8
"484";853;10017;29610376,7268336;8
"485";855;10017;23720400,0354389;8
"486";857;10017;11693535,9743113;8
"487";858;10017;13073921,3909285;8
"488";862;10017;7459595,11793148;8
"489";866;10155;6112199,25264958;6
"490";871;10155;19082592,8817297;6
"491";873;10155;37859109,5660027;6
"492";875;9085;16892361,4158543;9
"493";876;9085;41252694,2140739;9
"494";878;9085;11050635,9867742;9
"495";879;9085;32948473,1333617;9
"496";881;9085;11000783,9754982;9
"497";882;9085;13716465,9369226;9
"498";883;9085;19793572,5197119;9
"499";884;9085;48841655,7677831;9
"500";886;9085;20159031,8401867;9
"501";890;39060;35549462,0888514;9
"502";892;39060;7301901,08351011;9
"503";893;39060;32540653,8941926;9
"504";894;39060;29639021,5268336;9
"505";895;39060;30331805,6271303;9
"506";896;39060;8041518,36006798;9
"507";897;39060;47559630,9772787;9
"508";898;39060;25629470,833065;9
"509";899;39060;12713907,05443;9
"510";900;7008;12748781,5137772;22
"511";901;7008;25732170,4057653;22
"512";903;7008;23732088,9731244;22
"513";906;7008;6818692,32327272;22
"514";907;7008;29117896,0140739;22
"515";908;7008;18915659,833065;22
"516";912;7008;20005190,0591778;22
"517";913;7008;55793261,5713439;22
"518";917;7008;33458044,3725309;22
"519";920;7008;52025490,7974567;22
"520";922;7008;32997860,1084359;22
"521";926;38074;30324133,0995339;8
"522";927;38074;22960206,5832134;8
"523";928;38074;13096194,1019077;8
"524";929;38074;12149981,2556169;8
"525";931;38074;13254096,0953796;8
"526";932;38074;5393209,25621041;8
"527";934;38074;6840757,02831723;8
"528";938;38074;29671469,8870709;8
"529";940;22052;14765180,3719374;27
"530";941;22052;10666616,527427;27
"531";942;22052;20740429,507249;27
"532";943;22052;9078135,88825789;27
"533";947;22052;35522517,5986436;27
"534";948;22052;9136609,99092851;27
"535";949;22052;30288978,1434508;27
"536";951;22052;15491352,958881;27
"537";952;10080;15874350,4906318;22
"538";953;10080;19695438,6289107;22
"539";954;10080;10624684,6817297;22
"540";955;10080;9954775,485884;22
"541";957;10080;29619949,927427;22
"542";958;10080;29607896,0312846;22
"543";960;10080;23740673,5321748;22
"544";962;10080;20540989,685884;22
"545";963;10080;9169629,19270893;22
"546";964;10080;16365342,6324715;22
"547";965;8234;15281769,8413736;1
"548";966;8250;10317204,2573974;10
"549";969;8250;19883512,1339552;10
"550";970;8250;30851141,549979;10
"551";971;8250;22975558,3879611;10
"552";972;8250;30387714,5992371;10
"553";973;8250;12434565,4211956;10
"554";974;8250;36179532,8864775;10
"555";975;8250;26589126,5238662;10
"556";976;8250;9922897,67638845;10
"557";977;8250;11931668,4134804;10
"558";978;10074;14205996,0407801;4
"559";979;10073;24099562,8081392;5
"560";982;10074;8031327,82119557;4
"561";983;10073;54032714,9517594;5
"562";984;10073;23595061,6378128;5
"563";985;10074;47194112,2324715;4
"564";987;10073;6928744,87816887;5
"565";989;10074;10973999,485884;4
"566";990;10073;28020688,380246;5
"567";997;6049;10601706,6111066;30
"568";1001;6049;10713148,5630353;30
"569";1002;6049;14336627,2585843;30
"570";1005;1059;18814211,5844003;9
"571";1006;1060;28623212,1013143;10
"572";1007;1059;40287217,2710472;9
"573";1008;1060;20782089,3553202;10
"574";1010;1060;17255922,4787623;10
"575";1011;1060;22182950,4479018;10
"576";1013;1060;57499325,7309879;10
"577";1014;1059;10019567,4354389;9
