"";"idno";"INTNUM1";"rowsum";"count"
"578";1016;1059;11027460,0668929;9
"579";1017;1059;53814016,2247564;9
"580";1018;1060;19642614,0585843;10
"581";1019;1060;36672984,5553202;10
"582";1020;1060;50039162,0022045;10
"583";1021;1059;11100586,9790591;9
"584";1022;1059;33429918,9375161;9
"585";1023;1060;10678669,4075457;10
"586";1024;1059;20516964,3025012;9
"587";1027;1060;39412801,6075457;10
"588";1028;1059;7892188,63781278;9
"589";1031;20062;8875433,55769409;11
"590";1032;21040;14775011,3333617;9
"591";1033;20062;39456678,8045784;11
"592";1037;20062;10620747,7855873;11
"593";1039;20062;30177812,3998306;11
"594";1040;21040;23048816,0057653;9
"595";1041;21040;11888124,6775754;9
"596";1042;21040;12132625,9416704;9
"597";1043;37020;6596036,18261991;11
"598";1044;37020;13726693,558881;11
"599";1045;37020;7502112,70250121;11
"600";1046;37020;19497561,0300977;11
"601";1047;37020;54303236,2289107;11
"602";1048;37020;45497863,3197119;11
"603";1049;37020;5029727,21704127;11
"604";1050;37020;33878574,0829166;11
"605";1051;37020;42062415,6906318;11
"606";1053;37020;32904622,7624419;11
"607";1055;37020;10425835,7404834;11
"608";1056;1040;32730270,9885546;4
"609";1061;1071;14655693,4597712;16
"610";1062;1071;11792623,9369226;16
"611";1063;1014;7316604,09063177;7
"612";1064;1014;34947526,5013143;7
"613";1065;1071;10753777,5048751;16
"614";1066;1014;71861666,6484953;7
"615";1067;1040;16764933,517338;4
"616";1068;1054;8054186,12267925;3
"617";1072;1054;9857327,80932614;3
"618";1073;1014;7491972,31793148;7
"619";1074;1040;16409013,938703;4
"620";1076;1071;49494837,7208988;16
"621";1079;1014;10499042,85443;7
"622";1081;1014;12139921,949979;7
"623";1083;1071;18822234,2769819;16
"624";1087;1054;20038676,9660027;3
"625";1090;1071;33527962,275795;16
"626";1092;1040;15661730,2004241;4
"627";1093;1014;14555981,0894448;7
"628";1096;22052;11207471,3695635;27
"629";1097;22052;35017777,0176347;27
"630";1098;22052;63138309,9143706;27
"631";1099;22052;6293231,85739735;27
"632";1101;22052;20398962,5517594;27
"633";1102;22052;38417363,5772787;27
"634";1103;22052;9955616,78677421;27
"635";1105;22052;69631676,9309879;27
"636";1106;22052;4507172,39686323;27
"637";1108;39025;30317674,1933024;10
"638";1109;39025;78019165,1891481;10
"639";1110;39025;17899324,8093261;10
"640";1112;39025;23695213,6283172;10
"641";1113;39025;18006132,4603647;10
"642";1114;39025;8332514,94819854;10
"643";1115;39025;79240666,5434508;10
"644";1117;39025;75133410,1114033;10
"645";1118;39025;10421210,0158543;10
"646";1119;39025;16866854,9226793;10
"647";1121;2074;7310791,40339142;5
"648";1129;2074;44777716,180246;5
"649";1131;2074;23016383,790335;5
"650";1132;2074;3629677,35888103;5
"651";1133;2074;12613816,8004241;5
"652";1134;11007;7472288,89063177;8
"653";1135;11007;42774339,5760917;8
"654";1136;11007;36231711,7707505;8
"655";1138;11007;10676895,2223825;8
"656";1139;11007;13307837,3885546;8
"657";1141;11007;9159526,97134394;8
"658";1143;11007;64840898,1369226;8
"659";1145;11007;29612299,8811362;8
"660";1146;11008;9745063,285884;11
"661";1147;10091;10300760,128614;12
"662";1149;10091;41965467,6206021;12
"663";1150;10091;5643914,23484543;12
"664";1151;10091;33007712,1511659;12
"665";1152;10091;23608624,4508692;12
"666";1153;10091;27573557,1042816;12
"667";1154;10091;12804298,6704537;12
"668";1155;10091;25600560,6033914;12
"669";1156;10091;24573832,8437475;12
"670";1157;10091;19674326,4609582;12
"671";1158;10091;9945931,92505314;12
"672";1159;10091;31622683,2324715;12
"673";1160;38041;38268104,5102163;11
"674";1162;38041;42313893,4176347;11
"675";1163;38041;24532258,0182282;11
"676";1164;38041;10601315,581433;11
"677";1165;38041;9005213,40932614;11
"678";1166;38041;43543004,1541333;11
"679";1167;38041;30280115,2989404;11
"680";1168;38041;30708008,2099196;11
"681";1169;38041;26204644,581433;11
"682";1170;38041;25170106,5826199;11
"683";1172;38041;22968873,3749048;11
"684";1175;3107;11051408,748792;9
"685";1176;3107;47378201,7642223;9
"686";1177;3107;27675463,9131837;9
"687";1178;3107;24685065,0514626;9
"688";1179;3107;6792566,27045373;9
"689";1181;3107;8564630,51021635;9
"690";1182;3107;46820722,6864775;9
"691";1183;3107;24623200,3345487;9
"692";1185;3107;38327077,4722342;9
"693";1187;3115;10036529,9618484;9
"694";1188;3115;24717879,9226793;9
"695";1189;3115;47366634,1298009;9
"696";1190;3115;18047309,1256466;9
"697";1191;3115;6042640,50131427;9
"698";1193;3115;62115479,6105131;9
"699";1194;3115;9565486,64493445;9
"700";1196;3115;41215331,1849938;9
"701";1197;3115;63806626,8176347;9
"702";1199;15007;19690579,8223825;10
"703";1200;15007;14795643,6188217;10
"704";1203;15007;16167231,2787623;10
"705";1204;15007;45001154,7398899;10
"706";1205;15007;30315667,5292074;10
"707";1206;15007;32975194,7826199;10
"708";1207;15007;30707935,6271303;10
"709";1208;15007;24037319,1879611;10
"710";1209;15007;9436962,52564661;10
"711";1210;15007;8032252,11140329;10
"712";1212;1030;56995717,9114033;15
"713";1215;1030;33000029,4384063;15
"714";1216;1030;8044768,7553202;15
"715";1217;1030;8185540,22000863;15
"716";1218;1030;17988605,25443;15
"717";1219;1030;82626553,7636288;15
"718";1220;1030;13466608,8010175;15
"719";1221;1030;16064035,9422638;15
"720";1224;1030;31458057,2010175;15
"721";1226;3130;70032278,1778721;4
"722";1228;3200;12988730,664519;4
"723";1229;3130;23049558,7885546;4
"724";1230;3200;30306046,1179315;4
"725";1232;3130;10259615,7826199;4
"726";1233;3130;9078614,13692258;4
"727";1234;3200;30358063,760068;4
"728";1235;3131;10575183,1398899;1
"729";1237;3200;7728906,70724899;4
"730";1238;6049;20240396,5428573;30
"731";1239;6049;8027974,58914809;30
"732";1242;6049;37849568,5363291;30
"733";1243;6049;20772836,9096229;30
"734";1244;6049;30517015,6846971;30
"735";1245;6049;24598612,7398899;30
"736";1246;6049;50464292,5719374;30
"737";1247;6049;20037210,5838069;30
"738";1248;6049;14327500,4852905;30
"739";1251;39003;33695045,5689701;15
"740";1254;39003;91412389,0407801;15
"741";1255;39003;10511790,4550235;15
"742";1257;39003;6871386,58499379;15
"743";1258;39003;22959769,0093261;15
"744";1262;39003;12814025,106062;15
"745";1264;39003;30574163,7238662;15
"746";1265;39003;10973864,4906318;15
"747";1266;39003;19670052,275795;15
"748";1267;39003;50196743,9677831;15
"749";1269;39003;11370369,7784656;15
"750";1270;39003;23373483,0354389;15
"751";1271;39003;85432011,9974567;15
"752";1272;39003;20179900,0140739;15
"753";1275;39003;12496115,8686733;15
"754";1278;37022;10803515,5950828;7
"755";1280;37022;30290510,4306911;7
"756";1281;37022;17247866,4496822;7
"757";1284;37022;27997256,0532431;7
"758";1285;37022;7449147,72861397;7
"759";1287;37022;14431215,8306911;7
"760";1289;37022;22371938,3933024;7
"761";1290;3117;39505186,021789;9
"762";1291;3038;31479705,9078425;8
"763";1292;3117;25660615,1238662;9
"764";1294;3117;32880352,7149641;9
"765";1295;3038;19688994,9131837;8
"766";1296;3117;14025926,9493855;9
"767";1298;3117;10338395,7820264;9
"768";1299;3038;63788511,0336585;8
"769";1300;3117;10922348,5713439;9
"770";1301;3038;8674773,35710062;8
"771";1302;3117;11517392,1541333;9
"772";1303;3156;5764492,55057243;8
"773";1305;3038;7311073,24849528;8
"774";1307;3038;5613172,17075047;8
"775";1308;3117;29671350,7648158;9
"776";1309;3038;95203518,1458247;8
"777";1310;3117;59522074,5119968;9
"778";1313;3038;27082772,1054686;8
"779";1316;3166;45859505,9832134;5
"780";1317;3165;16903637,1404834;8
"781";1319;3165;8100574,27520151;8
"782";1321;3110;32039900,5298009;6
"783";1323;3110;50940904,1731244;6
"784";1327;3110;6059406,14107688;6
"785";1330;3165;17219384,8918187;8
"786";1331;3165;29604244,4674864;8
"787";1332;3165;71827906,1298009;8
"788";1335;3165;20255826,7576941;8
"789";1338;3165;24684280,0045784;8
"790";1339;3165;12118823,7007208;8
"791";1341;3166;64437858,9001273;5
"792";1342;3166;10463326,6467149;5
"793";1346;3166;11237505,1790591;5
"794";1347;3166;38971467,0437475;5
"795";1350;3110;15475886,958881;6
"796";1351;3110;8696759,7090294;6
"797";1354;3110;18304699,5404834;6
"798";1355;26025;53056878,464519;10
"799";1356;26025;14633985,5007208;10
"800";1357;26025;5549692,99389587;10
"801";1358;26025;33694285,7879611;10
"802";1360;26025;9497816,36659617;10
"803";1361;26025;30338149,0734211;10
"804";1362;26025;27092758,6556169;10
"805";1364;26025;7475256,97787213;10
"806";1365;26025;14689213,8870709;10
"807";1367;26025;20237054,0490888;10
"808";1368;15044;17805450,4010175;12
"809";1369;15044;24729020,1030947;12
"810";1370;15044;23091307,9298009;12
"811";1371;15044;13581214,7547267;12
"812";1372;15044;6019643,86867332;12
"813";1373;15044;11429809,6876644;12
"814";1374;15044;6294731,63484542;12
"815";1375;15044;11839503,6734211;12
"816";1376;15044;32976588,3125902;12
"817";1377;15044;29622591,3143706;12
"818";1379;15044;16657674,0099196;12
"819";1380;15044;9762538,90665551;12
"820";1382;11033;11126565,8134804;4
"821";1383;11033;20954052,0336585;4
"822";1384;11030;14784063,4953795;8
"823";1385;11030;12627781,1725309;8
"824";1386;11030;69941114,2651125;8
"825";1387;11030;29009939,6027979;8
"826";1388;11033;66125225,6852905;4
"827";1389;11033;15491312,2710472;4
"828";1390;11030;14009038,1315813;8
"829";1391;11030;23580166,9909285;8
"830";1392;11030;5575357,45917777;8
"831";1393;11030;9726927,72980091;8
"832";1394;15015;8394742,13929646;9
"833";1398;15015;19778606,0259433;9
"834";1399;15015;15615600,9535398;9
"835";1400;15015;46634763,6022045;9
"836";1401;15015;3381026,3743113;9
"837";1402;15015;46094698,5559137;9
"838";1404;15015;30243706,2995339;9
"839";1405;15015;30316560,0348454;9
"840";1406;15015;17856638,5766852;9
"841";1409;11008;9935497,28291664;11
"842";1410;11008;7341550,91437065;11
"843";1411;11008;50942907,928614;11
"844";1412;11008;78768915,5689701;11
"845";1413;11008;39802764,7470116;11
"846";1414;11008;40261511,2846971;11
"847";1416;11008;20703965,6912252;11
"848";1417;11008;13582351,981433;11
"849";1418;11008;7238870,38736768;11
"850";1419;11008;6251782,6668929;11
"851";1421;9063;8023778,47223415;9
"852";1423;9063;17615131,7844003;9
"853";1425;9063;8638853,46511249;9
"854";1426;9063;24118153,6069523;9
"855";1427;9063;16519778,0579908;9
"856";1428;9063;24567053,9452312;9
"857";1429;9063;12783833,7232727;9
"858";1430;9063;61527348,621789;9
"859";1432;9063;9374133,12505314;9
"860";1434;11092;9123218,50309468;7
"861";1435;11092;30719527,7624419;7
"862";1436;11092;22197513,0793558;7
"863";1441;11092;6799900,83306501;7
"864";1443;11092;9598362,39389587;7
"865";1444;11092;17650773,9149641;7
"866";1445;11092;62519924,9760917;7
"867";1447;11078;5691573,62238252;9
"868";1449;11078;4925221,97312436;9
"869";1451;11078;32832764,3096229;9
"870";1452;11078;29644094,1950828;9
"871";1453;11078;24690063,5410769;9
"872";1455;11078;27801337,6526496;9
"873";1456;11078;14687304,8793558;9
"874";1457;11078;11945643,3547267;9
"875";1458;11078;23383793,6407801;9
"876";1459;3089;23782191,8194152;10
"877";1461;3089;34721564,4597712;10
"878";1462;3089;7733487,30606204;10
"879";1463;3089;10298676,2829166;10
"880";1464;3089;31778737,2900383;10
"881";1466;3089;30323905,2277238;10
"882";1467;3089;23070356,0093261;10
"883";1468;3089;30708663,3980502;10
"884";1469;3089;6671385,7321748;10
"885";1470;3089;24112587,685884;10
"886";1474;10086;71278017,0461214;5
"887";1477;10086;23550712,4633321;5
"888";1478;10086;17886467,3327683;5
"889";1482;10086;33036695,5784656;5
"890";1484;10086;64800424,6811362;5
"891";1485;10050;11281424,9689701;16
"892";1486;10039;6512203,25680388;16
"893";1487;10050;85475733,0983469;16
"894";1488;10039;30305360,707249;16
"895";1489;10039;24094104,8318781;16
"896";1490;10039;11668926,7921155;16
"897";1491;10050;11679817,4585843;16
"898";1492;10050;7465427,81407391;16
"899";1493;10050;63204897,560068;16
"900";1495;10050;62555931,9428573;16
"901";1496;10039;24344515,8562104;16
"902";1497;10039;8882094,42653682;16
"903";1498;12031;11033801,1381095;12
"904";1499;12031;5749725,35057243;12
"905";1500;12031;22314009,4146674;12
"906";1501;12031;5621812,13692258;12
"907";1502;12031;19050710,6211956;12
"908";1504;12031;5187250,34997896;12
"909";1505;12031;29598125,2378128;12
"910";1506;12031;4806360,49715996;12
"911";1507;12031;30313355,4941926;12
"912";1508;12031;30306512,4081392;12
"913";1509;12031;12313097,9642223;12
"914";1510;12031;13215511,4888514;12
"915";1511;12000;8985682,94523118;4
"916";1512;12046;37078260,3891481;14
"917";1515;12000;39386274,1137772;4
"918";1517;12000;24585253,7986436;4
"919";1518;12046;11025261,6627386;14
"920";1519;12000;22936621,4223825;4
"921";1520;12046;15191498,5743113;14
"922";1521;12046;14095841,6283172;14
"923";1522;12046;10708365,3143706;14
"924";1523;12046;10255929,1125902;14
"925";1525;10050;10180407,5571006;16
"926";1526;10050;7297935,81704127;16
"927";1527;10039;8037320,84196709;16
"928";1528;10050;10756358,6579908;16
"929";1529;10039;8051468,61288697;16
"930";1530;10050;7323055,97609172;16
"931";1531;10039;23375611,4823232;16
"932";1533;10039;8033012,91615106;16
"933";1534;10039;63826857,3582876;16
"934";1535;10050;13486572,6953795;16
"935";1537;18013;22888015,6947861;9
"936";1538;18013;11873380,5743113;9
"937";1539;18013;50899618,465706;9
"938";1541;18013;30327529,3357356;9
"939";1542;18013;23311309,3772787;9
"940";1544;18013;6759874,95591367;9
"941";1546;18013;26416664,6407801;9
"942";1547;18013;24102921,706062;9
"943";1549;18013;10322692,3339552;9
"944";1550;3156;17315563,6146674;8
"945";1556;3156;22979116,960068;8
"946";1557;3156;30720423,7007208;8
"947";1558;3156;7631028,0206021;8
"948";1560;3156;16842748,9944893;8
"949";1561;3156;36518295,6354389;8
"950";1562;3156;10324592,6740146;8
"951";1563;18064;4941034,43781278;8
"952";1565;18064;22188403,9232727;8
"953";1566;18064;24573125,8033914;8
"954";1567;18064;21055410,781433;8
"955";1572;18064;11845430,0099196;8
"956";1573;18064;22315234,8211956;8
"957";1574;18064;7417397,92920744;8
"958";1575;18064;61638888,4550235;8
"959";1576;10090;73992558,1885546;11
"960";1577;10090;34315894,2692668;11
"961";1578;10090;30809107,8075457;11
"962";1579;10090;10686452,5844003;11
"963";1581;10090;30357474,8039849;11
"964";1582;10090;30313779,0122935;11
"965";1583;10090;6766082,68469706;11
"966";1584;10090;17970690,5185249;11
"967";1585;10090;9796441,12208578;11
"968";1587;10090;7773806,29894038;11
"969";1588;10090;6186535,72742703;11
"970";1589;9021;65187259,3998306;2
"971";1591;9022;7986341,82297599;7
"972";1592;9022;9766596,26748637;7
"973";1595;9022;38154093,9493855;7
"974";1596;9022;23740923,9410769;7
"975";1597;9022;6635083,7553202;7
"976";1598;9022;49089944,8010175;7
"977";1599;9022;18589257,0389997;7
"978";1600;9021;34596601,3944893;2
"979";1603;10120;3843023,13395522;7
"980";1604;10120;91548820,3867742;7
"981";1607;10120;32949407,8479018;7
"982";1608;10120;32802341,4775754;7
"983";1609;10120;26299666,6829166;7
"984";1612;10120;18038998,7648158;7
"985";1613;10120;14684500,9030947;7
"986";1615;10082;13055204,4864775;4
"987";1616;10082;20124003,0918187;4
"988";1617;10082;7992142,55710062;4
"989";1619;10082;15136264,4152609;4
"990";1623;10081;30281227,4532431;9
"991";1624;10081;30321171,8603647;9
"992";1625;10081;12699861,8027979;9
"993";1626;10081;19382131,4105131;9
"994";1627;10081;19617471,128614;9
"995";1629;30016;38501334,3339552;9
"996";1630;30016;49919609,7927089;9
"997";1632;30016;60403781,5654092;9
"998";1634;30016;30326556,3731244;9
"999";1635;30016;30716487,9962698;9
"1000";1636;30016;11277489,4372193;9
"1001";1637;30016;6791201,77134394;9
"1002";1638;30016;14922949,9013143;9
"1003";1640;30016;11298294,2140739;9
"1004";1642;8258;8150135,11911842;19
"1005";1643;8258;41012079,3434508;19
"1006";1646;8258;9406484,84552792;19
"1007";1647;8258;30341033,3582876;19
"1008";1649;8258;11689385,7612549;19
"1009";1651;8258;19631591,938703;19
"1010";1652;8258;20122429,7737178;19
"1011";1654;8258;24057930,6603647;19
"1012";1655;8258;19625419,4324715;19
"1013";1656;8258;24703484,6846971;19
"1014";1657;8258;49918564,7944893;19
"1015";1658;8258;31492133,1689701;19
"1016";1659;8258;15856533,0200086;19
"1017";1660;8258;49691002,8277238;19
"1018";1661;8258;13209882,0674864;19
"1019";1663;8258;39028922,3493855;19
"1020";1664;8258;12491331,401611;19
"1021";1665;8258;14396236,5404834;19
"1022";1666;8258;10065648,9458247;19
"1023";1667;15055;3750139,76718964;9
"1024";1668;15055;23868061,4336585;9
"1025";1671;15055;11022860,5677831;9
"1026";1673;15055;27084151,695973;9
"1027";1674;15055;3338901,00220447;9
"1028";1675;15055;4902413,08291664;9
"1029";1676;15055;35554051,8265368;9
"1030";1678;15055;8297238,76837658;9
"1031";1679;15055;46556187,3826199;9
"1032";1680;3174;20698541,1725309;10
"1033";1681;3174;4353081,70843593;10
"1034";1683;3174;10278731,5197119;10
"1035";1684;3174;29630499,5149641;10
"1036";1685;3174;10987352,8556169;10
"1037";1686;3174;12028764,0360324;10
"1038";1687;3174;41604224,5054686;10
"1039";1689;3174;7332907,29419261;10
"1040";1690;3174;9761058,12030536;10
"1041";1692;3174;46419322,9167445;10
"1042";1694;8268;7622308,0057653;9
"1043";1695;8265;13097416,4182282;10
"1044";1698;8268;36324775,9167445;9
"1045";1699;8254;12689962,0306911;7
"1046";1702;8254;5464177,485884;7
"1047";1703;8265;22462161,4194152;10
"1048";1705;8254;8262725,7131837;7
"1049";1706;8268;12571411,474608;9
"1050";1708;9118;29720965,1956763;1
"1051";1709;8254;13749496,8864775;7
"1052";1710;8268;29633299,1897416;9
"1053";1711;8118;25254806,65443;5
"1054";1714;8268;6241275,59567629;9
"1055";1715;8265;16254677,6532431;10
"1056";1716;8265;6735225,80457836;10
"1057";1717;8254;10648414,981433;7
"1058";1720;8265;19370123,5220858;10
"1059";1721;8268;17974631,0995339;9
"1060";1722;8265;10454604,8722341;10
"1061";1723;8268;27682381,644341;9
"1062";1725;8118;6769240,89122525;5
"1063";1727;8118;23723081,5671896;5
"1064";1728;8265;20305826,8668929;10
"1065";1729;8265;8405149,27223415;10
"1066";1731;8268;9358958,37668519;9
"1067";1733;8254;4029143,67164068;7
"1068";1734;8265;24585108,170157;10
"1069";1735;8118;9983029,94107688;5
"1070";1737;8118;19599970,201611;5
"1071";1739;8268;11687676,7677831;9
"1072";1740;8265;50645184,1855873;10
"1073";1743;8254;26324377,2538365;7
"1074";1745;12045;12482021,9713439;12
"1075";1746;12045;18941583,6324715;12
"1076";1748;12045;27171368,1992371;12
"1077";1749;12045;10076064,4300977;12
"1078";1750;12045;16205054,5553202;12
"1079";1751;12045;5552806,73751605;12
"1080";1752;12045;19717246,3197119;12
"1081";1753;12045;72127451,8692668;12
"1082";1754;12045;6791692,58261991;12
"1083";1755;12045;9878190,43899973;12
"1084";1756;12045;33088973,074608;12
"1085";1757;12045;16786475,3808395;12
"1086";1761;20062;10244681,4306911;11
"1087";1763;20062;43326697,581433;11
"1088";1764;20062;31577246,9434508;11
"1089";1765;20062;38181354,1624419;11
"1090";1767;21040;30375605,5493855;9
"1091";1769;21040;9709760,50606204;9
"1092";1771;1030;23718483,1820264;15
"1093";1773;1030;49922324,7084359;15
"1094";1778;1030;22391906,3375161;15
"1095";1780;1030;11501540,7891481;15
"1096";1781;1030;6413263,66511249;15
"1097";1782;1030;5731278,08944483;15
"1098";1784;6007;5498066,2437475;10
"1099";1785;6007;57696789,8508692;10
"1100";1787;6007;34419618,8615517;10
"1101";1788;6007;39031712,3980502;10
"1102";1790;6007;11040326,5333617;10
"1103";1792;6007;30335062,3980502;10
"1104";1793;6007;11405463,7102163;10
"1105";1794;6007;11293478,7428573;10
"1106";1795;6007;14281519,190335;10
"1107";1796;6007;25629317,107249;10
"1108";1799;12046;40274739,9838068;14
"1109";1802;12046;11753348,8722341;14
"1110";1803;12046;6815015,46036471;14
"1111";1804;12046;19168679,3493855;14
"1112";1805;12046;11625757,2467149;14
"1113";1806;12046;10778938,1547267;14
"1114";1808;12046;14389465,8336585;14
"1115";1809;12046;20201307,3078425;14
"1116";1811;2005;23027233,65443;20
"1117";1812;2005;6756042,50190774;20
"1118";1813;2005;9777556,31555759;20
"1119";1814;2005;27030290,5137772;20
"1120";1815;2005;21151763,5155576;20
"1121";1816;2005;12279136,9695635;20
"1122";1817;2005;16902957,6318781;20
"1123";1818;2005;59779692,3232727;20
"1124";1819;2005;18935049,4716407;20
"1125";1820;2005;24756796,2568039;20
"1126";1821;2005;9269645,56006798;20
"1127";1823;2005;15533414,7933024;20
"1128";1824;2005;25274647,1950828;20
"1129";1827;2005;47148028,4099196;20
"1130";1830;2005;71134637,7980502;20
"1131";1831;2005;29634825,8799493;20
"1132";1832;2005;19179925,065706;20
"1133";1833;2005;32974079,7683766;20
"1134";1834;2005;32866218,381433;20
"1135";1835;2005;6735224,55888103;20
