"";"idno";"INTNUM1";"rowsum";"count"
"1136";1836;3010;16908503,9541333;17
"1137";1837;3010;43466282,3505724;17
"1138";1838;3010;19559344,9149641;17
"1139";1839;3011;10256503,6425606;9
"1140";1840;3010;30410580,9262401;17
"1141";1843;3010;6333799,65621041;17
"1142";1844;3010;69471308,9345487;17
"1143";1845;3011;41853043,4918187;9
"1144";1848;3010;11891751,5725309;17
"1145";1850;3010;54173344,8900383;17
"1146";1851;3010;24615254,1565071;17
"1147";1854;3011;6062189,74285729;9
"1148";1855;3011;15809961,7303944;9
"1149";1857;3011;32983991,0111066;9
"1150";1858;3010;20562688,927427;17
"1151";1859;3011;19210349,3725309;9
"1152";1860;3011;51469019,2817297;9
"1153";1861;3010;10854382,370157;17
"1154";1864;3010;30315137,190335;17
"1155";1865;3010;33012084,4194152;17
"1156";1866;3010;29665685,9096229;17
"1157";1868;3011;33702311,8935991;9
"1158";1870;3010;8428111,96422228;17
"1159";1872;3010;15657661,7968632;17
"1160";1873;3011;28710959,8395932;9
"1161";1874;3010;33695580,9143706;17
"1162";1875;2011;16304230,8324715;22
"1163";1876;2011;15752891,9725309;22
"1164";1877;2011;6817392,24849528;22
"1165";1878;2011;12789530,8965665;22
"1166";1879;2011;7099313,23899973;22
"1167";1880;2011;16802634,3066555;22
"1168";1881;2011;49104512,5618484;22
"1169";1882;2011;38220457,7345487;22
"1170";1884;2011;9677226,53692258;22
"1171";1886;2011;53352011,7096229;22
"1172";1888;4114;78086008,5025012;6
"1173";1890;4050;30306010,601611;11
"1174";1891;4114;27654098,0704537;6
"1175";1892;4114;22993541,8117;6
"1176";1893;4050;15651279,9938959;11
"1177";1894;4114;43208674,4793558;6
"1178";1896;4114;5640450,93573563;6
"1179";1897;4050;36820411,3030947;11
"1180";1898;4050;37093807,9232727;11
"1181";1899;4050;10771578,2668929;11
"1182";1900;4114;6727380,6206021;6
"1183";1903;10108;33696648,6158543;14
"1184";1904;10108;24030479,2265368;14
"1185";1905;10108;20777788,9446377;14
"1186";1906;10108;18355865,927427;14
"1187";1907;10108;11388331,3760917;14
"1188";1908;10108;11878603,4051718;14
"1189";1910;10108;7468973,44493445;14
"1190";1913;10108;10570793,4419671;14
"1191";1914;10108;20131780,0900383;14
"1192";1915;10108;18226021,9511659;14
"1193";1918;10108;8996220,03781278;14
"1194";1920;10108;14644036,7191184;14
"1195";1925;10108;33016194,8437475;14
"1196";1926;10108;36411900,2674864;14
"1197";1927;8102;10290167,801611;12
"1198";1928;8102;5649538,75057243;12
"1199";1929;8102;10275371,222976;12
"1200";1930;8102;6149010,27223415;12
"1201";1932;8102;25364817,444341;12
"1202";1933;8102;30334412,8295042;12
"1203";1934;8102;11726013,8668929;12
"1204";1935;8102;24653315,1392965;12
"1205";1936;8102;17554425,9808395;12
"1206";1937;8102;29137419,8752015;12
"1207";1938;8102;20131265,7796525;12
"1208";1939;8102;34383523,8781689;12
"1209";1940;4213;5618117,71140329;3
"1210";1941;4134;53239791,5950828;4
"1211";1942;4134;28375775,2550235;4
"1212";1946;4213;21428933,3553202;3
"1213";1948;4134;17410004,3873677;4
"1214";1949;4134;54697264,0989404;4
"1215";1952;4213;13637552,5232727;3
"1216";1955;8230;10588330,4105131;7
"1217";1956;8230;11744902,4395932;7
"1218";1958;8230;6827362,13514216;7
"1219";1959;8230;6414177,44137361;7
"1220";1960;8230;28059208,9660027;7
"1221";1962;8103;7998248,12327272;7
"1222";1963;8103;5750762,73395522;7
"1223";1966;8103;5309273,79567628;7
"1224";1969;8103;29653946,4188217;7
"1225";1970;8103;6841518,89478608;7
"1226";1973;8103;30389295,0265368;7
"1227";1975;8103;5666313,26155166;7
"1228";1976;8230;29577464,1404834;7
"1229";1978;8230;30720836,5203054;7
"1230";1979;9082;17982513,4526496;11
"1231";1980;9082;11030828,907249;11
"1232";1981;9082;17059095,0449344;11
"1233";1983;9082;11672080,6935991;11
"1234";1984;9082;8531398,13158133;11
"1235";1985;9082;52593125,3214923;11
"1236";1987;9082;12671156,3250531;11
"1237";1988;9082;30300646,6117;11
"1238";1989;9082;32973508,4722341;11
"1239";1990;9082;20928835,9885546;11
"1240";1991;9082;20791085,8995339;11
"1241";1993;19002;39452796,2265368;13
"1242";1994;19002;20819822,4283172;13
"1243";1995;19002;62932492,4977534;13
"1244";1997;19002;25141606,5428573;13
"1245";1998;19002;9043844,05680388;13
"1246";1999;19002;6147009,18083949;13
"1247";2002;19002;27642621,4247564;13
"1248";2003;19002;11658308,8817297;13
"1249";2005;23085;27860785,6983469;15
"1250";2008;23085;57039699,8538365;15
"1251";2010;23085;7469172,81466738;15
"1252";2011;23085;15654300,6265368;15
"1253";2012;23085;14731941,4484953;15
"1254";2013;23085;16466498,0799493;15
"1255";2014;23085;23663444,5897416;15
"1256";2015;23085;20374582,033065;15
"1257";2017;23085;70166510,6817297;15
"1258";2018;19051;20819302,8087327;10
"1259";2019;19051;14181624,9030947;10
"1260";2020;19051;10327064,8075457;10
"1261";2021;19051;33077608,1298009;10
"1262";2023;19051;39608762,381433;10
"1263";2024;19051;11718170,5214923;10
"1264";2025;19051;9430345,34048341;10
"1265";2026;19051;17560201,0372193;10
"1266";2028;19051;20411062,358881;10
"1267";2030;19051;10427985,7861807;10
"1268";2031;9061;27112693,3114033;8
"1269";2032;9061;5999578,25146263;8
"1270";2033;9061;12640686,5327683;8
"1271";2034;9099;10205400,3030947;8
"1272";2036;9099;32627852,3873677;8
"1273";2037;9099;29628089,6835101;8
"1274";2038;9099;30286123,349979;8
"1275";2039;9099;20714323,8686733;8
"1276";2040;9099;13830988,8051718;8
"1277";2045;9099;20120792,8514626;8
"1278";2046;9061;23765201,5844003;8
"1279";2048;9061;7960512,55294631;8
"1280";2049;9099;13582643,390335;8
"1281";2053;9061;20732810,507249;8
"1282";2054;9061;64530117,2627386;8
"1283";2055;9061;6042057,53692258;8
"1284";2057;25056;15098156,0140739;8
"1285";2058;25056;5731051,33395522;8
"1286";2063;25056;38090789,3298009;8
"1287";2064;25056;11354267,8704537;8
"1288";2066;25056;24006881,9636288;8
"1289";2067;25056;12771412,0395932;8
"1290";2068;25056;7961468,21526085;8
"1291";2069;25056;6303852,77312436;8
"1292";2070;39059;33579057,1197119;9
"1293";2071;39059;16194832,475795;9
"1294";2072;39059;40195366,285884;9
"1295";2073;39059;15269609,391522;9
"1296";2074;39059;6720274,65264958;9
"1297";2076;39059;8264879,12267925;9
"1298";2077;39059;25623883,1404834;9
"1299";2078;39059;47590126,5820264;9
"1300";2080;39059;12893289,3244597;9
"1301";2083;39020;12227148,5754982;9
"1302";2086;39020;17670701,3933024;9
"1303";2087;39020;60650860,4508692;9
"1304";2088;39020;27321522,8384063;9
"1305";2089;39020;104602582,904282;9
"1306";2090;39020;6962199,4206021;9
"1307";2092;39020;72834108,9820264;9
"1308";2093;39020;32723156,380246;9
"1309";2095;39020;29625061,833065;9
"1310";2096;18040;9753314,32742703;8
"1311";2097;18040;23909450,7950828;8
"1312";2100;18040;10248051,6562104;8
"1313";2101;18040;7635355,54938548;8
"1314";2102;18040;62083042,2247564;8
"1315";2103;18040;30724675,853243;8
"1316";2105;18040;28101265,2514626;8
"1317";2106;18040;16721407,3760917;8
"1318";2110;30002;13310319,138703;10
"1319";2111;30002;18305911,85443;10
"1320";2113;30002;24560365,8419671;10
"1321";2114;30002;16986184,0069523;10
"1322";2115;30002;20690743,2662994;10
"1323";2116;30002;8630851,79508281;10
"1324";2117;30002;5690704,17905907;10
"1325";2118;30002;8308068,9363291;10
"1326";2119;30002;16390167,2277238;10
"1327";2121;30002;12286271,9019077;10
"1328";2122;2011;39494092,0022045;22
"1329";2123;2011;8611927,08291664;22
"1330";2124;2011;32954245,1731244;22
"1331";2125;2011;16963057,9606614;22
"1332";2126;2011;12683357,7019077;22
"1333";2128;2011;9025818,09063177;22
"1334";2129;2011;19584611,9849938;22
"1335";2130;2011;34075417,8022045;22
"1336";2131;2011;85662194,7321748;22
"1337";2132;2011;41097373,1149641;22
"1338";2133;2011;32829778,2022045;22
"1339";2134;2011;17258764,1956763;22
"1340";2148;9074;61255283,4105131;8
"1341";2149;9074;66283902,3968632;8
"1342";2150;9074;33025152,4520561;8
"1343";2154;9074;23043956,4075457;8
"1344";2155;9074;16204901,1927089;8
"1345";2157;9074;12943697,012887;8
"1346";2158;9074;22770974,243154;8
"1347";2160;9074;8558020,19686323;8
"1348";2162;8187;12822339,4027979;9
"1349";2165;8787;32983278,1541333;1
"1350";2166;8187;24553724,6888514;9
"1351";2167;8187;32790307,5001273;9
"1352";2168;8187;23811125,8366258;9
"1353";2169;8187;16539023,5541333;9
"1354";2170;8187;27080288,043154;9
"1355";2171;8187;16892479,6259433;9
"1356";2172;8187;11756171,0484953;9
"1357";2173;8187;28638939,674608;9
"1358";2174;9035;62183962,5280205;6
"1359";2177;9035;21339059,5422638;6
"1360";2181;9035;22812659,8039849;6
"1361";2182;9035;18429663,2924122;6
"1362";2183;9035;17608250,7950828;6
"1363";2186;9035;37626975,6461214;6
"1364";2187;39022;12830929,6579908;9
"1365";2188;39022;17256532,0057653;9
"1366";2189;39022;10490398,0900383;9
"1367";2190;39022;6565078,87579498;9
"1368";2193;39022;10386623,3298009;9
"1369";2195;39022;9363666,0437475;9
"1370";2196;39022;5634716,17727866;9
"1371";2198;39022;24013321,4793558;9
"1372";2199;39022;25718055,443154;9
"1373";2200;39052;23123382,0651125;10
"1374";2202;39052;25525136,5357356;10
"1375";2203;39052;36174110,8627386;10
"1376";2205;39052;11797309,3766852;10
"1377";2207;39052;24072508,444341;10
"1378";2208;39052;29652768,6704537;10
"1379";2209;39052;18747843,8603647;10
"1380";2210;39052;18709322,5772787;10
"1381";2211;39052;14469467,034252;10
"1382";2212;39052;10900879,3962698;10
"1383";2214;1086;17024034,7826199;18
"1384";2216;1086;52774581,0496822;18
"1385";2217;1086;2948412,98855462;18
"1386";2219;1086;8074136,73751605;18
"1387";2221;1086;22256862,5351422;18
"1388";2222;1086;63142745,3677831;18
"1389";2223;1086;23534403,5446377;18
"1390";2224;1086;24409076,2882579;18
"1391";2225;1086;8422480,36303534;18
"1392";2226;1086;24697449,0728276;18
"1393";2228;1086;6343983,2206021;18
"1394";2229;1086;40161853,1013143;18
"1395";2230;1086;6013176,04908875;18
"1396";2231;2086;6044302,85324305;1
"1397";2232;1086;5191827,17609172;18
"1398";2233;1086;10280498,5778721;18
"1399";2236;1086;30723708,6906318;18
"1400";2237;1086;10264892,2265368;18
"1401";2238;1086;11691345,4781689;18
"1402";2240;15043;14174466,6924122;9
"1403";2242;15043;7324847,9280205;9
"1404";2243;15043;52418802,0152609;9
"1405";2245;15043;11383201,5719374;9
"1406";2246;15043;16852737,1167445;9
"1407";2247;15043;17090643,0324715;9
"1408";2248;15043;22930386,9042816;9
"1409";2249;15043;23453773,7262401;9
"1410";2250;15043;6255418,69122525;9
"1411";2253;25155;19069844,5143707;9
"1412";2254;25155;9547547,35710062;9
"1413";2256;25155;14583933,749979;9
"1414";2258;25155;35049695,1938959;9
"1415";2259;25155;15829010,1381095;9
"1416";2260;25155;29643109,7624419;9
"1417";2261;25155;32308943,1689701;9
"1418";2262;25155;23895019,5944893;9
"1419";2263;25155;7486169,35057243;9
"1420";2265;11082;9788580,75235284;12
"1421";2267;11082;6253330,1238662;12
"1422";2269;11013;26252427,7481985;13
"1423";2270;11013;10517284,9677831;13
"1424";2274;11013;33766660,1030947;13
"1425";2276;11013;30327363,5665962;13
"1426";2277;11082;29675205,5505724;12
"1427";2278;11013;9579079,75057243;13
"1428";2279;11082;30312621,9962698;12
"1429";2281;11013;17538348,874608;13
"1430";2286;11085;34425719,3772787;2
"1431";2287;11013;12552271,0591778;13
"1432";2290;11013;4961065,45027569;13
"1433";2291;11082;20646345,9398899;12
"1434";2292;11013;8365916,46392554;13
"1435";2294;11082;23191504,5452312;12
"1436";2295;11082;33692878,833065;12
"1437";2296;11082;12089110,8176347;12
"1438";2298;11013;6058947,42772376;13
"1439";2300;11082;10531984,918525;12
"1440";2302;11013;17005555,1108098;13
"1441";2304;11082;6387603,54523118;12
"1442";2306;11085;23929475,0674864;2
"1443";2307;11013;12393940,3262401;13
"1444";2308;11082;2352502,62178904;12
"1445";2310;11013;4440731,48707094;13
"1446";2316;11082;8343567,01288697;12
"1447";2317;9009;11295318,0532431;4
"1448";2318;9009;10065976,8918187;4
"1449";2320;9009;9781382,7784656;4
"1450";2323;9009;11376687,3820264;4
"1451";2331;6100;36461318,0924122;17
"1452";2332;6100;35666095,8271303;17
"1453";2333;6100;24894604,2722341;17
"1454";2334;6100;18872951,2668929;17
"1455";2336;6100;32234776,1594745;17
"1456";2337;6100;10243196,9962698;17
"1457";2340;6100;30366883,5576941;17
"1458";2341;6100;25232202,0164478;17
"1459";2343;6100;11768982,0117;17
"1460";2345;6100;11313919,3571006;17
"1461";2348;6100;30713512,0876644;17
"1462";2349;6100;7648883,75650715;17
"1463";2350;6100;11540045,5879612;17
"1464";2351;6100;59138871,1582876;17
"1465";2352;6100;7385169,49597302;17
"1466";2353;6100;37081146,2538365;17
"1467";2355;6100;18444964,5980502;17
"1468";2356;38048;10278489,5636288;6
"1469";2358;38048;14419996,6823232;6
"1470";2360;38048;45728383,390335;6
"1471";2361;38048;32936504,9155576;6
"1472";2363;38048;11031649,127427;6
"1473";2364;34048;29848582,3559137;1
"1474";2365;38048;11083025,5161511;6
"1475";2370;3171;17844025,7446377;8
"1476";2375;3132;16974441,2793558;8
"1477";2376;3171;32797602,7565071;8
"1478";2377;3171;29642411,8597712;8
"1479";2379;3171;6878083,99033504;8
"1480";2380;3171;20706998,3576941;8
"1481";2382;3171;9754401,5321748;8
"1482";2383;3171;33695049,2787623;8
"1483";2384;3171;6755074,40754572;8
"1484";2386;3132;12291709,7214923;8
"1485";2387;3132;11629126,0389997;8
"1486";2388;3132;29073521,9968632;8
"1487";2389;3132;3260841,63899973;8
"1488";2391;3132;11117957,0425606;8
"1489";2392;3132;40197245,4965665;8
"1490";2393;3132;8413166,33454869;8
"1491";2397;3023;13360276,7208988;1
"1492";2400;3153;17819990,2894448;5
"1493";2401;3153;4749811,08707094;5
"1494";2403;3153;4879205,69715996;5
"1495";2404;3153;19671857,9345487;5
"1496";2407;3153;9534120,62891071;5
"1497";2408;4056;69401503,7606615;5
"1498";2409;4056;11563374,3214923;5
"1499";2411;4050;10922578,4686733;11
"1500";2412;4050;30288838,4069523;11
"1501";2413;4050;20771527,8799493;11
"1502";2414;4050;7937807,40042406;11
"1503";2415;4050;64362619,3084359;11
"1504";2416;4050;17699533,8176347;11
"1505";2417;4056;13298037,7891481;5
"1506";2419;4056;46798476,665706;5
"1507";2420;4056;49299775,6146674;5
"1508";2421;38038;30712065,0662994;6
"1509";2422;38038;24674678,4437475;6
"1510";2424;38038;40471344,2223825;6
"1511";2427;38038;61572942,8437475;6
"1512";2429;38038;40157712,327427;6
"1513";2433;38038;15200472,7321748;6
"1514";2434;37002;33412230,1262401;8
"1515";2437;37002;8192074,4354389;8
"1516";2439;37002;10639467,9879612;8
"1517";2441;37002;7686622,15353979;8
"1518";2442;37002;8409540,84196709;8
"1519";2443;37002;9011871,05264958;8
"1520";2445;37002;50060780,4722342;8
"1521";2446;37002;35145880,865706;8
"1522";2447;38064;21014421,8621451;12
"1523";2448;38064;31487345,7493855;12
"1524";2449;38064;31464484,6556169;12
"1525";2451;38064;30490616,5891481;12
"1526";2452;38064;26155607,9114033;12
"1527";2453;38064;50870507,6140739;12
"1528";2454;38064;2985457,80457836;12
"1529";2455;38064;10778303,1470116;12
"1530";2456;38064;38241020,9333617;12
"1531";2457;38064;29624594,3944893;12
"1532";2458;38064;26735981,1754982;12
"1533";2459;38064;34425323,3268336;12
"1534";2460;12044;13333129,1191184;6
"1535";2461;12044;3401289,89478608;6
"1536";2462;12044;30333437,3677831;6
"1537";2466;12044;9444506,39033504;6
"1538";2467;12044;12871997,2069522;6
"1539";2469;12044;34795374,4639255;6
"1540";2473;3104;10301280,2876644;21
"1541";2474;3104;41315714,6105131;21
"1542";2475;3104;14732445,3078425;21
"1543";2476;3104;23419987,9772787;21
"1544";2477;3104;9001591,14523118;21
"1545";2478;3104;7331777,3238662;21
"1546";2479;3104;10223035,1517594;21
"1547";2480;3104;9026501,29419261;21
"1548";2482;3104;10364092,7102163;21
"1549";2483;3104;13098055,2164478;21
"1550";2484;3104;24089957,6734211;21
"1551";2485;3104;7318278,45027569;21
"1552";2486;3150;4992516,2668929;8
"1553";2489;3150;30469022,5760917;8
"1554";2490;3150;27859280,8461214;8
"1555";2491;3150;51918791,7333617;8
"1556";2493;3150;7976695,33929646;8
"1557";2494;3150;31468857,1832134;8
"1558";2496;3150;31496315,9084359;8
"1559";2497;3135;34447557,0360324;1
"1560";2498;3150;65680108,474608;8
"1561";2499;10103;40438415,3897416;7
"1562";2503;10103;30368950,3897416;7
"1563";2504;10103;12759958,6312846;7
"1564";2505;10103;19024259,9784656;7
"1565";2506;10103;6564133,26570596;7
"1566";2509;10103;10635101,7547267;7
"1567";2510;10103;30718540,4455279;7
"1568";2513;3104;33697597,2235695;21
"1569";2514;3104;16919714,5422638;21
"1570";2515;3104;6913889,12920744;21
"1571";2516;3104;9023852,69300566;21
"1572";2518;3104;79414576,8039849;21
"1573";2519;3104;16939657,6413736;21
"1574";2520;3104;8997456,78618073;21
"1575";2522;3104;36789771,9102163;21
"1576";2523;3104;9030809,38796115;21
"1577";2525;9044;5961577,8585843;8
"1578";2527;9044;13661978,3078425;8
"1579";2528;9044;11906216,0502757;8
"1580";2529;9044;16931622,7719374;8
"1581";2531;9044;7302142,79805017;8
"1582";2532;9044;30304856,6716407;8
"1583";2533;9044;14016235,0176347;8
"1584";2536;9044;10745343,9363291;8
"1585";2538;22052;34952540,5119968;27
"1586";2539;22052;62246836,2989404;27
"1587";2540;22052;10362486,6888514;27
"1588";2541;22052;8190716,65264958;27
"1589";2542;22052;2454477,42950418;27
"1590";2543;22052;7416645,44196709;27
"1591";2545;22052;30321730,7606614;27
"1592";2546;22052;13725031,201611;27
"1593";2547;22052;23970198,6063588;27
"1594";2550;22052;14024262,9594745;27
"1595";2552;3040;26336038,8289107;7
"1596";2553;3040;9338595,80873266;7
"1597";2554;3040;45133514,2556169;7
"1598";2556;3040;24630294,117338;7
"1599";2558;3040;75292620,3885546;7
"1600";2559;3040;9011313,48647747;7
"1601";2561;3040;32739560,8698603;7
"1602";2571;25042;25563688,6069523;4
"1603";2572;25042;11013109,8775754;4
"1604";2573;25042;14662010,2010175;4
"1605";2576;25042;14251816,69716;4
"1606";2578;10081;48150432,918525;9
"1607";2580;10081;5735373,05324305;9
"1608";2581;10081;27969479,7416704;9
"1609";2582;10081;10981306,3351422;9
"1610";2583;11001;10450235,6241629;4
"1611";2584;11001;30311015,137516;4
"1612";2586;11001;63959718,549979;4
"1613";2587;11001;6931682,42653682;4
"1614";2590;8262;33016683,5944893;8
"1615";2592;8262;6929867,47876234;8
"1616";2594;8262;16977403,1197119;8
"1617";2595;8262;66310014,2490887;8
"1618";2597;8262;29683026,0395932;8
"1619";2598;8262;33189068,1671896;8
"1620";2600;8262;10317042,7090294;8
"1621";2601;8262;10311008,2627386;8
"1622";2603;10106;66049988,0164478;11
"1623";2604;10106;32934233,2918187;11
"1624";2605;10106;33002257,3458247;11
"1625";2606;10106;24685568,9820264;11
"1626";2607;10106;28618245,4170413;11
"1627";2608;10106;30726606,6870709;11
"1628";2609;10106;5648406,56837658;11
"1629";2610;10106;17945683,4941926;11
"1630";2613;10106;18184077,0419671;11
"1631";2614;10106;31037639,1511659;11
"1632";2615;10106;17627167,8407801;11
"1633";2616;21041;6721041,37668519;9
"1634";2617;21041;47712091,5927089;9
"1635";2618;21041;12062154,4022045;9
"1636";2619;21041;10143387,8924122;9
"1637";2621;21041;10197305,3048751;9
"1638";2622;21041;20427725,2930057;9
"1639";2624;21041;35449361,6835101;9
"1640";2625;21041;11550708,6449344;9
"1641";2628;21041;11684593,7796525;9
"1642";2629;6049;33700173,7695635;30
"1643";2630;6049;5642195,46748637;30
"1644";2633;6049;23777329,0063588;30
"1645";2635;6049;6026029,87164068;30
"1646";2636;6049;13353464,6182282;30
"1647";2638;6049;21040346,8639255;30
"1648";2639;6049;5031820,7891481;30
"1649";2640;6049;31617737,0514626;30
"1650";2642;21040;23829702,0829166;9
"1651";2643;20062;19371928,3885546;11
"1652";2647;21040;3964167,06807985;9
"1653";2649;21040;78496569,085884;9
"1654";2653;20062;11768476,8200086;11
"1655";2654;20062;15690468,5298009;11
"1656";2656;19003;23041372,3226793;9
"1657";2657;19003;30467872,8211956;9
"1658";2658;19003;22974712,2306911;9
"1659";2659;19003;6721682,67401456;9
"1660";2661;19003;9729898,28054275;9
"1661";2662;19003;11380408,558881;9
"1662";2664;19003;12604187,2253499;9
"1663";2665;19003;16768088,5523528;9
"1664";2666;19003;8414443,45442999;9
"1665";2668;2002;24674435,8099196;10
"1666";2669;2002;30708308,4556169;10
"1667";2671;2002;12313612,3001273;10
"1668";2672;2002;10087322,8069522;10
"1669";2673;2002;10159388,5731244;10
"1670";2676;2002;11374643,8378128;10
"1671";2677;2002;7021136,94285729;10
"1672";2678;2002;50191697,4348454;10
"1673";2679;2002;18586134,7909285;10
"1674";2680;2002;30318755,2384063;10
"1675";2682;9093;12489839,6870709;4
"1676";2683;9091;24044242,790335;7
"1677";2685;9091;16269576,9339552;7
"1678";2686;9093;6579148,86392554;4
"1679";2687;9093;40787222,434252;4
"1680";2688;9091;16545234,2829166;7
"1681";2689;9091;46597947,3541333;7
"1682";2690;9093;18335051,3553202;4
"1683";2691;9091;15508994,1090294;7
"1684";2692;9091;14455607,8805428;7
"1685";2693;9091;29647089,1019077;7
